,L_bol,L_bol_err,Teff,Tmax,Tmin,clustered,clusterederr,clusterenergy,clusterenergy_err,count_true,energ_true,stars_in_bin,rel_energ_err
111,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,19.097258199851943,30.427430261012628,1.23835957085814e+31,2.5109534338280225e+31,,6.078265562302791e+31,452,2.0276448722304616
112,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,115.76830619627933,25.612085689135295,3.4234114844622858e+31,2.2009644402990274e+31,2.2,7.504696319601412e+31,452,0.6429155391598309
113,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,24.50753382296871,46.2837404023686,7.247179776747518e+30,1.674266181521505e+31,,5.205860300341685e+30,452,2.3102313356339885
114,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,90.69707938496916,20.348135950075285,2.6820244104398063e+31,1.7326749991794607e+31,5.0,6.7876716053424665e+31,452,0.6460325239528045
115,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,84.13958339442978,21.475854924311925,5.456021869428176e+31,3.7624605923250698e+31,7.6000000000000005,1.1798551860218266e+32,452,0.6895977843137565
116,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,555.6991423605685,145.1101055292801,3.603424869991051e+32,2.5061376002926638e+32,3.8333333333333335,5.960896744326269e+32,452,0.6954876792807637
117,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,106.68043441480434,22.583159853688972,2.1295855704607335e+31,1.215474515311885e+31,5.333333333333333,4.242286399460868e+31,452,0.5707563631964873
118,2.0152606473591297e+27,1.1600772812766656e+27,3030.0,3500.0,3000.0,46941.32862867068,9372.325084461549,3.7652652836736917e+33,1.9493048415572074e+33,14.0,9.596482676050946e+31,452,0.5177071719247657
119,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,80.77239226263764,19.286548932223614,5.237676737298382e+31,3.5256555580352488e+31,16.5,1.1640989603467338e+32,452,0.6731334778506775
120,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,52.226675873967736,11.927401312599862,3.3866329525321745e+31,2.244438665629953e+31,38.0,9.49239305451859e+31,452,0.6627345499463689
121,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,33.91960501239946,10.188868532987366,2.1995129911977763e+31,1.6160698605621044e+31,,4.867290576369473e+31,452,0.7347398569726339
122,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,152.3386219063824,28.428179260860524,9.878380889805989e+31,6.134165795319968e+31,1.5,1.73676434183966e+32,452,0.62096874616873
123,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,9178.496205666577,1748.3416361271236,1.832237859297996e+33,1.0069043456449577e+33,10.0,9.090605761600333e+31,452,0.5495489248490605
124,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,591.5165890606428,152.30182568109356,1.1808024589154525e+32,7.2801597323807145e+31,5.111111111111111,2.4982454169379517e+32,452,0.6165434088837705
125,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,50.77188840344743,11.211426439710323,4.52486967115174e+31,2.471439077467187e+31,6.5,9.89555172024102e+31,452,0.5461901131039909
126,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,270.4488853334531,52.31075849366506,2.4102825349293957e+32,1.2504365601212587e+32,1.8333333333333335,3.864559026700971e+32,452,0.5187925241128993
127,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,101.48688355016253,22.939704477896317,9.044668926764952e+31,4.987291009492922e+31,3.0,1.390497633683066e+32,452,0.5514066960189717
128,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,118.17592550102188,25.835441389848466,1.0532022305547196e+32,5.729304567782004e+31,1.7272727272727273,2.809359496962115e+32,452,0.5439890271372091
129,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,428.7995439632443,94.72076239388386,1.268013095783844e+32,8.147964882848793e+31,3.0,3.9459009515259044e+32,452,0.642577344819297
130,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,998.6071342380385,155.30697346666628,1.9934483350185484e+32,1.025808897448309e+32,1.5454545454545454,4.0802351810868076e+32,452,0.5145901598893278
131,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,51.86277347412852,79.18530373782411,1.0352996277192779e+31,1.9524613284257777e+31,18.0,6.603296407394007e+31,452,1.8858901096361533
132,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,796.1934987657796,176.46064634253977,1.589384403585586e+32,9.22950621697212e+31,5.666666666666666,3.5990009716075456e+32,452,0.5806969161236724
133,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,324.41755031914295,71.84942375816286,6.476116616450441e+31,3.759635834197925e+31,,9.712604813338293e+31,452,0.5805386247443118
134,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,52.973678921320285,12.940835594043259,3.4350722815430998e+31,2.3311946588716277e+31,3.666666666666667,1.2888654566896146e+32,452,0.6786450088393513
135,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,99.60228566626039,22.272183521029493,8.876710631823799e+31,4.873151821416018e+31,,2.3198909842606926e+32,452,0.5489817144591077
136,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,104.48411438460711,22.868243833628846,9.311786800980131e+31,5.067834614184533e+31,8.75,2.5060581244921224e+32,452,0.5442386861403558
137,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,847.2776924615177,163.53805355277288,5.494162715161147e+32,3.4468886037871445e+32,26.0,1.2707339582431484e+33,452,0.6273728650728622
138,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,29.12558923319228,257.25430016310213,1.8886455744776014e+31,1.7501972693972525e+32,,1.680838969307492e+32,452,9.266943957345498
139,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,625.9573773538124,130.78188913071742,4.059013608567975e+32,2.6111145900949464e+32,20.0,1.0279609974046304e+33,452,0.6432879615341203
140,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,411.33252378234346,158.6682441634408,2.6672811473798246e+32,2.1874346381648656e+32,5.625,1.113893570078038e+33,452,0.8200990136767805
141,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,172.69460534946134,37.90448942896145,5.106792305103525e+31,3.274313671583104e+31,29.0,1.3651654929851342e+32,452,0.6411683647895539
142,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,1051.4789433843996,174.35015288732376,3.1093528174709633e+32,1.8267261924440578e+32,3.5,7.587910968735592e+32,452,0.5874940219649476
143,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,739.0556990162303,189.66896426931544,2.185478781541316e+32,1.4824467780540357e+32,,4.814611418125623e+31,452,0.6783167105418133
144,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,404.55844781029646,72.89484096506317,8.075912303795799e+31,4.35493789255053e+31,2.3333333333333335,4.363351071783791e+31,452,0.5392502702764175
145,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,95.7828693777851,21.103091881519653,1.9120452371906527e+31,1.1078175122220404e+31,2.3333333333333335,4.408228299688566e+31,452,0.5793887564343115
146,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,78.27304898297646,92.8482639275927,1.5625091572272502e+31,2.414508590254081e+31,2.0,5.079947409364705e+31,452,1.5452764414761868
147,2.0152606473591297e+27,1.1600772812766656e+27,3030.0,3500.0,3000.0,81.49846986633152,243.3747534506348,6.53716816768581e+30,2.160073939964303e+31,10.666666666666666,2.0388622924041412e+32,452,3.30429611806817
148,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,222.90154926090426,41.570439052601614,1.4454026017645193e+32,8.9738375609534e+31,13.333333333333334,4.69888827507277e+32,452,0.6208538403070754
149,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,1779.2742874157664,454.16955400251925,1.1537684205475076e+33,7.956531060332532e+32,2.3333333333333335,2.41706388708094e+33,452,0.6896124836348746
150,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,90.63514497874378,234.49998494284725,5.877225833466116e+31,1.775893934641148e+32,11.0,2.636928645993948e+32,452,3.02165338709438
151,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,77.025697293912,19.17366764415502,4.9947227213316605e+31,3.412807010842506e+31,11.0,2.636928645993948e+32,452,0.6832825766817754
152,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,427.46362677650575,76.29373514015583,2.77188310422761e+32,1.6987126463276405e+32,5.25,6.410337160673473e+32,452,0.6128370434297191
153,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,145.380129182986,28.318317032460694,9.427158207859348e+31,5.931050069890553e+31,,2.962662368283602e+32,452,0.6291450656833024
154,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,282.27334035438565,46.45434224714326,1.830398316700042e+32,1.096278947831312e+32,,1.683477137058212e+32,452,0.598929171770521
155,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,93.50758993000244,20.910064640379833,6.063489204884631e+31,3.9896296620715757e+31,11.0,2.636928645993948e+32,452,0.6579758827405194
156,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,744.757066812916,359.28837278353956,1.4867055160429207e+32,1.2510480419424308e+32,6.666666666666667,3.768303890202086e+32,452,0.841490146126769
157,6.372813724560243e+27,2.274461611803033e+27,3100.0,3500.0,3000.0,8491.915158830101,1590.1017736554622,1.2700549433400867e+33,7.304946932626268e+32,1.5,2.0549544540387115e+33,452,0.5751677886796901
158,6.372813724560243e+27,2.274461611803033e+27,3100.0,3500.0,3000.0,1177.3140922241769,232.71155577922696,1.760796657440061e+32,1.0310908120038965e+32,2.25,4.378128005774416e+32,452,0.585581990769423
159,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,750.0403259198578,129.86522473786013,1.4972521101028968e+32,7.9685387254380845e+31,7.666666666666667,3.790776751667117e+32,452,0.5322108863076144
160,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,958.2811130162339,246.44308734370097,1.912948369510224e+32,1.1788325880151568e+32,3.8333333333333335,6.895537924637147e+32,452,0.6162385806141625
161,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,1541.1171321243708,318.18020268813115,3.0764224245663963e+32,1.7398009146900305e+32,15.333333333333334,8.340836082547643e+32,452,0.5655273153638013
162,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,2791.5859002505626,715.0660230486733,5.5726442102397756e+32,3.42838560196789e+32,14.666666666666668,1.57737815873913e+33,452,0.6152170267156488
163,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,109.8811438807082,17.927039280354315,9.792778464854523e+31,4.783967298352638e+31,5.166666666666667,2.4177559060071632e+32,452,0.4885199144984136
164,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,611.1217224491902,49.29969143169396,5.446411851611552e+32,2.2114685143030123e+32,2.272727272727273,1.0719909474401623e+33,452,0.40604136715233086
165,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,383.4352829042774,73.9898549761669,3.41723488532927e+32,1.7712766758189288e+32,6.5,6.282319275790939e+32,452,0.5183362382911691
166,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,44.335665159046826,26.520350571282485,3.9512634439432854e+31,3.649159638301139e+31,,2.474362208331333e+31,452,0.9235424795313946
167,2.0152606473591297e+27,1.1600772812766656e+27,3030.0,3500.0,3000.0,4424.265445682074,911.3131799665889,3.548798803749491e+32,1.859667926515431e+32,,3.442755744583225e+33,452,0.5240274327613599
168,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,25.31568876913103,5.9397052889509645,2.25617356213955e+31,1.2634481975084266e+31,,4.0490727225645193e+31,452,0.5599960121464622
169,,,,3500.0,3000.0,,,,,1.5,5.859057953841288e+33,452,
170,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,84.01868915654235,17.943921004158494,7.4878762702974445e+31,4.035524539290178e+31,2.571428571428571,1.970340113819352e+32,452,0.5389411354589427
171,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,142.19086552527105,41.64179548022779,1.2672271116203503e+32,7.834365354597156e+31,3.5,3.2786551047496714e+32,452,0.6182289885338454
172,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,121.18050306238834,30.361982568266573,1.0799794931493625e+32,6.219842284118513e+31,2.2,2.4876088423667736e+32,452,0.5759222581144234
173,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,70.89050219451644,15.67352515202468,6.317871827097589e+31,3.452498345291144e+31,9.0,1.3001589797402925e+32,452,0.5464653984405397
174,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,99.94092779979036,21.23064407795023,8.906890945528259e+31,4.790147991250159e+31,10.5,1.8838520837579978e+32,452,0.5378024745722381
175,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,66.75788523444741,15.731392467217546,5.9495665752520825e+31,3.3378198897025028e+31,4.6000000000000005,1.8549899651245374e+32,452,0.5610189998690921
176,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,93.31923586113447,20.527415978888406,8.3167554597877e+31,4.535462504216567e+31,3.75,1.7928118429061917e+32,452,0.5453403705502654
177,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,277.3905819099772,60.6076572505647,2.472148014613462e+32,1.3445090173183746e+32,4.25,1.701050522975106e+32,452,0.5438626689707323
178,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,244.0937743987154,52.58561706658697,2.1754016866914623e+32,1.176462832740834e+32,2.0,4.0024980304127955e+32,452,0.5408025745029644
179,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,28.638588160796072,8.72012276045117,2.5523155247578402e+31,1.6075991995064492e+31,11.666666666666666,9.58651111152233e+31,452,0.6298591157372582
180,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,39.140270220076644,12.178852338389419,3.4882417654467814e+31,2.2203693911658785e+31,11.666666666666666,9.58651111152233e+31,452,0.6365296732468567
181,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,123.80012674982274,24.448386250019134,1.1033259869392168e+32,5.768775995742397e+31,4.4,1.8230454422420676e+32,452,0.5228532694807454
182,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,1210.1038562679119,226.4789758874529,2.415644185555936e+32,1.3194809123510156e+32,4.5,4.345250400183269e+32,452,0.5462232063151927
183,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,55.432152579711286,60.65198442990058,3.5944917308017754e+31,5.494263716498689e+31,,4.621975970922342e+31,452,1.5285231203670502
184,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,1061.440521141278,208.7698635240563,6.882899181109381e+32,4.343401146999336e+32,1.4,9.898131064521602e+32,452,0.6310423896546555
185,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,2212.219172330336,412.62813355629885,4.416095654216324e+32,2.4093724577103307e+32,1.5,7.287522764262413e+32,452,0.5455888292206604
186,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,114.76082970499613,25.60172030076151,7.441653159714041e+31,4.892474681966399e+31,12.0,2.6828561921838718e+32,452,0.657444599602167
187,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,101.79811273909053,24.61757025145535,6.60108722867485e+31,4.463551902696148e+31,8.25,1.5892784486587907e+32,452,0.6761843538904718
188,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,288.2683286190985,55.4808232142865,1.8692727510146335e+32,1.1716964445458208e+32,15.0,3.407110081921066e+32,452,0.6268194108697239
189,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,113.597164415395,24.99096192985745,3.3592081463355835e+31,2.1555237938857564e+31,1.3636363636363638,5.911307225292454e+31,452,0.6416761629484392
190,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,537.3075141877296,137.30104125105413,1.5888845360141177e+32,1.076016628163146e+32,1.4615384615384615,2.096944376837889e+32,452,0.6772151177595609
191,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,182.89888142667496,39.179877755012605,3.6510801711321475e+31,2.0931008169794787e+31,4.333333333333333,8.814437116064796e+31,452,0.573282622914971
192,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,28.76190210923268,232.83073966548596,8.505248908866882e+30,7.243741081229322e+31,9.333333333333334,1.855831312159369e+32,452,8.516789054436238
193,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,1125.5878596913406,239.42306687555873,3.32850201600557e+32,2.1115656108429127e+32,4.666666666666667,8.027085729087279e+32,452,0.6343891638608457
194,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,43.19620178945766,148.10620794130955,1.2773649209349177e+31,4.918322088122896e+31,9.333333333333334,1.855831312159369e+32,452,3.850365707963172
195,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,158.23313244161528,43.41756468911004,4.679148729226871e+31,3.2570134395916065e+31,37.0,8.214515324395094e+31,452,0.6960696545608112
196,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,147.0607970746987,34.56368716972093,9.536140929219453e+31,6.383367803285153e+31,,2.946712122551053e+32,452,0.6693868988162742
197,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,125.40243582208274,29.478143160395007,8.131706917509436e+31,5.443570554905733e+31,4.0,1.6516839980649572e+32,452,0.6694253260879919
198,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,194.6381148789863,35.58663858359945,1.734645156129888e+32,8.815560994610357e+31,1.75,2.9343890610869438e+32,452,0.508205436913592
199,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,746.0807844924209,169.55524130975067,2.206252825050033e+32,1.4317280152029056e+32,37.0,6.261994306771909e+31,452,0.6489410456258281
200,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,33.85164622544369,8.21529670706317,1.0010348968884095e+31,6.650526526280246e+30,6.5,4.3021870473108965e+31,452,0.6643651032499034
201,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,240.442828358727,53.114694888570995,4.799789020379675e+31,2.7837345900537594e+31,11.0,9.159378601781694e+31,452,0.5799701983220836
202,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,528.2090155476296,117.65495456938532,1.5619791542569787e+32,1.006575272451498e+32,4.333333333333333,2.52281348686604e+32,452,0.6444229871494784
203,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,445.6942857226455,88.74189102212063,1.3179729292360997e+32,8.181832818703978e+31,3.2,4.435512660112031e+32,452,0.6207891404451067
204,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,209.72639088296972,45.487016155386506,6.201867840463058e+31,3.96030957459102e+31,10.399999999999999,1.6893021073922363e+32,452,0.6385672311094146
205,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,145.08048197311683,31.9420152705821,1.2929798228888773e+32,7.0536975912768485e+31,,4.175134152242505e+31,452,0.5455381024830629
206,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,383.4140839471342,76.59882418474774,7.653822419867533e+31,4.2773195089703425e+31,3.8333333333333335,1.7149088088710583e+32,452,0.558847497933506
207,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,20.286571324909694,36.338485371761344,4.0496638211715896e+30,8.708092024133373e+30,,2.041885878652335e+31,452,2.150324671052343
208,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,436.90494782403636,220.48941824688617,8.721622457321468e+31,7.533116297311386e+31,40.0,4.841149709700887e+31,452,0.863728776861652
209,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,448.65139052594077,92.8930663021408,8.956108331131784e+31,5.070197191214726e+31,6.0,2.324642564113135e+32,452,0.5661161079964299
210,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,1582.7979647893853,314.1704884631878,3.1596269037149042e+32,1.761672553967325e+32,6.2,6.745819342186838e+32,452,0.5575571444514711
211,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,26.438789628296355,586.6841803628276,5.27778736576399e+30,1.1901066351258468e+32,,2.041885878652335e+31,452,22.54934791132064
212,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,169.3508212652825,36.73897110597681,1.0981535053454674e+32,7.152240873688616e+31,,1.1597274185234256e+32,452,0.6512970034584188
213,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,349.2110117136203,74.11586417807541,6.971050836741982e+31,3.9825935002636854e+31,18.5,1.4800136868657514e+32,452,0.5713046129677927
214,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,309.28965574215545,533.1882882561681,6.174129225985399e+31,1.2860581602159434e+32,8.75,1.708502973710463e+32,452,2.08297901314284
215,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,305.00296423970093,67.99534134491729,6.088557055055272e+31,3.5435398509171045e+31,8.75,1.708502973710463e+32,452,0.5819999416733619
216,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,38.340673876266,69.29286045511557,7.653675793178634e+30,1.6580619523849257e+31,25.0,9.375228701468036e+31,452,2.1663603178262125
217,6.372813724560243e+27,2.274461611803033e+27,3100.0,3500.0,3000.0,637.9696158484544,155.43218053662284,9.541504468124381e+31,6.025981027043094e+31,5.5,3.462911825921987e+32,452,0.6315545988763395
218,6.372813724560243e+27,2.274461611803033e+27,3100.0,3500.0,3000.0,2299.715735929626,474.62719374028984,3.439465990963563e+32,2.044088553677795e+32,2.25,1.3805178617864601e+33,452,0.5943040457583201
219,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,177.96115827184843,34.3201678171579,1.5860175247148079e+32,8.219100614670361e+31,2.857142857142857,1.2445723729630059e+32,452,0.5182225597506113
220,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,307.93391476203124,74.04501244078966,9.105985350294852e+31,6.029412437381983e+31,20.5,2.0382187250595594e+32,452,0.6621372872279825
