,L_bol,L_bol_err,Teff,Tmax,Tmin,clustered,clusterederr,clusterenergy,clusterenergy_err,count_true,energ_true,stars_in_bin,rel_energ_err
221,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,147.90765366244233,33.39578136849466,4.37381159684056e+31,2.8319024523546025e+31,,8.72606794526104e+31,452,0.647467864047971
222,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,95.64742008150955,21.25829972920949,2.8284120855242507e+31,1.8213183907410962e+31,,4.3017786920737945e+31,452,0.6439367163160428
223,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,49.722760037633826,14.057561326715112,1.4703632915160398e+31,1.0357219253601616e+31,,3.126160673875844e+31,452,0.7043986553093727
224,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,1291.519488861445,256.3233511178348,2.578168417231787e+32,1.4374141313759241e+32,31.0,5.9030309303605824e+32,452,0.5575330617536981
225,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,361.75092427113697,370.1170303999438,7.221376184438739e+31,9.98133753173969e+31,9.666666666666666,2.9889027360341267e+32,452,1.3821932657723
226,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,64.30204202295604,22.546742912456136,4.169658719148871e+31,3.27316139069494e+31,5.0,2.7195457327907656e+32,452,0.7849950346447231
227,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,5281.816973010297,969.0104741349762,1.561898370835144e+33,9.451693465890968e+32,1.6666666666666667,2.1182885612537622e+33,452,0.6051413870697084
228,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,112.59271149487222,26.55336702467984,2.2476081490839327e+31,1.3371068964804977e+31,,4.799676534192691e+31,452,0.5949021394256236
229,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,82.37588989828376,21.342385234391838,1.6444112497624286e+31,1.01649593909264e+31,,4.282569010981508e+31,452,0.6181519004078179
230,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,57.07389853628982,143.11720330166077,3.700950563633728e+31,1.088795274297031e+32,14.0,9.027979037418444e+31,452,2.9419341209140937
231,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,171.0157791091421,34.54063278373267,5.057147344229854e+31,3.1539060073975295e+31,1.125,8.730856988822847e+31,452,0.6236531769231718
232,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,95.37330852079864,21.388761590469755,1.9038694653534987e+31,1.1105844869715011e+31,5.0,6.684067523907338e+31,452,0.5833301637438125
233,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,1190.8483600145091,197.6562967454456,2.377205809111139e+32,1.248142314042608e+32,1.875,3.9090389537019664e+32,452,0.525045963314931
234,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,73.76608058748786,90.0466229713639,1.4725397554882643e+31,2.326276422375782e+31,5.0,6.684067523907338e+31,452,1.579771557070414
235,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,74.13534691394963,17.695911844662422,4.807298274392591e+31,3.235572984609135e+31,,2.1842902066652085e+32,452,0.6730543436100715
236,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,86.68329165780196,183.83930696697382,2.563331760846393e+31,6.517260115091723e+31,8.5,9.445041257251254e+31,452,2.5424957528477594
237,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,939.237603898404,182.6390738399206,2.777441344242432e+32,1.7112771863963043e+32,1.5384615384615383,4.133273410853406e+32,452,0.6161344108827861
238,6.372813724560243e+27,2.274461611803033e+27,3100.0,3500.0,3000.0,1102.4577133521993,214.86008686548598,1.6488410947092726e+32,9.609623911920038e+31,18.0,5.280448720853204e+32,452,0.58281079618618
239,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,663.4143728182255,131.2406696121623,1.9617980581081092e+32,1.2153454653288958e+32,2.4166666666666665,5.49674226581164e+32,452,0.6195058968000678
240,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,220.0499234853981,179.94360662113917,6.507147422004607e+31,8.065086891718248e+31,41.0,6.388164786598902e+31,452,1.239419728596482
241,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,518.8586376644854,101.6625887291408,1.5343289345371303e+32,9.476243364139748e+31,7.3999999999999995,3.720787179769166e+32,452,0.6176148510813622
242,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,16.720546871249148,4.372743073801356,1.490161146293884e+31,8.745602097913334e+30,,2.740721777898394e+31,452,0.5868896877135836
243,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,18.5605408956782,5.352073916601092,1.6541442758966456e+31,1.0151949782138606e+31,,2.740721777898394e+31,452,0.6137281934875747
244,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,18.006904695779884,88.3382848100865,1.6048033565700856e+31,8.395001097827508e+31,,2.740721777898394e+31,452,5.231171198301814
245,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,62.694915577126466,12.033407808448784,5.587468399365187e+31,2.8904336635864363e+31,3.75,8.473237834143366e+31,452,0.5173064896286177
246,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,7.381286915331427,2.9283268514082206,6.578317716262948e+30,4.750161264983308e+30,,2.740721777898394e+31,452,0.7220936217841739
247,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,65.35392840021274,16.870300907232966,4.237868173568942e+31,2.9347003967404155e+31,18.5,6.718477698335919e+31,452,0.6924944987774224
248,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,194.8477830275151,38.22919498590248,1.2634882685645642e+32,7.967017359137538e+31,3.625,2.8161883568782564e+32,452,0.6305572878954216
249,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,75.2073251778827,17.787563911085623,4.876810584955774e+31,3.271709309902055e+31,3.666666666666667,1.2306931763099841e+32,452,0.6708706956950072
250,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,38.52673245680333,11.834640039543613,2.498261654761689e+31,1.8525532970730124e+31,37.0,5.082892868403785e+31,452,0.7415369377110856
251,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,24.058697883411906,6.308948814193789,2.1441485791310706e+31,1.2599061250035098e+31,24.0,5.1522341371625e+31,452,0.5876020613805105
252,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,244.7987199397644,45.04099483928528,2.1816842710089084e+32,1.1112681537578169e+32,1.3333333333333333,3.2034974297233258e+32,452,0.5093624996635818
253,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,60.786061278662444,73.19903202362417,5.417348335026965e+31,8.286257179785243e+31,1.3333333333333333,1.1233751493252147e+32,452,1.5295780642733947
254,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,95.76407298027658,19.457284864757412,8.534643146836207e+31,4.510984990325719e+31,1.2666666666666666,1.467207340122218e+32,452,0.5285499244333304
255,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,214.2577017797352,47.00903448414125,6.335864287965325e+31,4.061821128733905e+31,7.0,1.5887612527763462e+32,452,0.6410839854081379
256,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,394.0635125942561,81.0071025042451,1.1652943702359201e+32,7.309290933264376e+31,4.0,2.323910431467918e+32,452,0.6272484549791973
257,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,50.427337578676386,74.19175433174583,4.494162765692794e+31,8.074352743719144e+31,,8.990443174061396e+31,452,1.7966311334686271
258,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,438.61809039890943,77.67648407372367,3.909032649511922e+32,1.964148994644824e+32,1.5,4.7528526539675025e+32,452,0.5024642080925228
259,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,154.42700729830625,31.063884416899146,4.566596918156807e+31,2.8442390632921015e+31,3.0,1.0658330622672344e+32,452,0.6228355850684776
260,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,86.54392655201926,21.209958858907438,2.5592105629179987e+31,1.7063720448537963e+31,4.333333333333333,8.332934867735756e+31,452,0.6667571905096389
261,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,168.64610471474685,33.59369847955145,1.0935837787597698e+32,6.92843709580463e+31,9.666666666666666,3.7886766809539125e+32,452,0.6335533893582576
262,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,2423.015907221055,466.3032987913888,1.571201953520205e+33,9.848363880747893e+32,2.4,1.8447949725936125e+33,452,0.6268044574844813
263,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,96.33633619316959,24.946290032901754,8.585644134535526e+31,5.016767888355272e+31,10.333333333333334,9.114689054906859e+31,452,0.5843205017286305
264,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,224.65906262197177,50.382176842240455,4.484708940842036e+31,2.6160525562639346e+31,37.0,1.2085288533050955e+32,452,0.5833271658813052
265,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,366.6167911179807,78.31184947008875,7.318510020475909e+31,4.191115942546645e+31,12.0,2.2523950039650413e+32,452,0.5726733899141542
266,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,1027.1913863105071,216.1559943964361,2.0505090426261414e+32,1.1677660584779728e+32,4.0,5.7818854032221956e+32,452,0.5695005650803586
267,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,839.5418864464856,168.0437040560175,7.482127884345699e+32,3.932095661880892e+32,3.0625000000000004,1.8610010559052154e+33,452,0.5255317367814207
268,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,29.786057823838004,75.85770213061568,2.654579806038987e+31,7.6242784917487e+31,,1.0543488358410442e+32,452,2.872122538717423
269,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,70.9645994447641,15.594044893935504,6.32447548929934e+31,3.4475635782305845e+31,17.666666666666668,1.4326624394242652e+32,452,0.5451145449237126
270,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,77.60044661836612,17.93390022532415,6.915872511597037e+31,3.848518296851742e+31,5.666666666666666,2.1079321173813957e+32,452,0.5564761771415345
271,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,6179.887215204259,1086.6404928903814,1.2336468924940394e+33,6.598796557696941e+32,2.428571428571429,1.3761452594423016e+33,452,0.5349015668783703
272,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,1084.0960185282465,241.06571674836428,2.1641037090971055e+32,1.2582796104371358e+32,3.0,8.13883012407593e+32,452,0.5814322137833716
273,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,64.27803877780514,359.20484126928113,1.9007808214587355e+31,1.1423650726997146e+32,,2.01980520387468e+31,452,6.009977898572323
274,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,1342.3595036528716,301.4206528880294,3.969522481646213e+32,2.5652055009811897e+32,1.2727272727272727,1.736464000261022e+32,452,0.6462252104231352
275,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,402.8377228484825,492.1196918596421,1.191240791271465e+32,1.9575807665149542e+32,2.5,1.8986108414843595e+32,452,1.6433124023779777
276,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,203.29976744270442,44.73989191728089,6.011824665309254e+31,3.8580788202295742e+31,3.0,1.0952604970772232e+32,452,0.6417483933775223
277,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,28.02501858426997,58.50017029420384,8.287343369349758e+30,2.0793826672356016e+31,,2.01980520387468e+31,452,2.5091064464953554
278,6.372813724560243e+27,2.274461611803033e+27,3100.0,3500.0,3000.0,269.10089173517366,64.63567598593208,4.024685967924432e+31,2.527946007369105e+31,8.0,1.4651656614968117e+32,452,0.6281101252410981
279,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,59.40972919094867,13.541112717766552,5.294687478459217e+31,2.92954038239835e+31,,6.01146240664888e+31,452,0.5532980736477505
280,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,94.87652649887033,22.344531554572367,1.8939525594900556e+31,1.1261030130851527e+31,,1.0184356227798563e+32,452,0.5945782577512684
281,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,963.1600995531857,189.24358782418616,1.9226879430173625e+32,1.0681464541237502e+32,3.0,4.484667088901323e+32,452,0.5555485267398406
282,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,117.70035717312902,26.7579150208588,2.3495684438194063e+31,1.3778006751041673e+31,7.0,5.2380797211488565e+31,452,0.5864058477328054
283,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,46.90510849232066,80.15717810818576,9.363332908614355e+30,1.9363266622194945e+31,,4.792383509376409e+31,452,2.067988697099572
284,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,104.52351739209695,125.55592087736653,2.086528571363987e+31,3.25558611254214e+31,10.0,5.816752796875422e+31,452,1.5602882976167094
285,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,78.81152608157498,157.18413998062735,1.5732583922251145e+31,3.702659576491409e+31,,4.792383509376409e+31,452,2.35349742597248
286,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,222.5170731906437,50.62092401361777,4.441949930625607e+31,2.605465165258397e+31,15.0,2.6937676376716532e+32,452,0.5865588775088786
287,6.372813724560243e+27,2.274461611803033e+27,3100.0,3500.0,3000.0,671.5045304095735,127.09332833367522,1.0043054274219055e+32,5.796704424517734e+31,2.375,2.6298314876127884e+32,452,0.5771854125490608
288,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,30.024369287222946,47.20389269246735,2.6758184943538597e+31,5.0775168666806185e+31,13.0,3.023788394043565e+32,452,1.897556533596912
289,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,49.62958510834807,11.997755817188265,4.423065824618018e+31,2.5083940016496497e+31,13.0,3.023788394043565e+32,452,0.567116588608825
290,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,79.1773585439697,20.307971644455296,7.056409355323272e+31,4.105825784154945e+31,13.0,3.023788394043565e+32,452,0.5818576527249738
291,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,34.76178675822058,61.89806383789777,3.0980245085120026e+31,6.524457657396706e+31,13.0,3.023788394043565e+32,452,2.106005823863039
292,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,61.073005381451395,13.82458452994985,5.442921239814517e+31,3.0030347310512146e+31,13.0,3.023788394043565e+32,452,0.5517321671098719
293,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,142.2954861547646,31.30225199858063,1.2681595069443344e+32,6.915922895909135e+31,15.0,3.9263849023805404e+32,452,0.5453511847711684
294,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,672.1625940836349,126.23791104207496,5.9904175946412144e+32,3.0741573407641905e+32,3.181818181818182,1.687660342934719e+33,452,0.5131791385485726
295,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,384.0965360611435,68.4255457523101,3.4231280763224455e+32,1.723604157245698e+32,6.166666666666666,1.0428315578846947e+33,452,0.5035172855984431
296,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,52.68748470459801,12.220175199594356,4.695590593256701e+31,2.61688789564283e+31,13.0,3.023788394043565e+32,452,0.5573075087510655
297,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,165.70002658816128,36.427007901185185,3.307751675204456e+31,1.9148694527629035e+31,25.0,3.7421986670972917e+31,452,0.5789036302565075
298,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,102.66917839397959,23.815189154919413,6.657571383588043e+31,4.436055877239726e+31,,1.1251503057594462e+32,452,0.6663174334375594
299,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,153.96137437213713,35.67559959188236,3.0734213173180167e+31,1.815729427387144e+31,,3.6864361866591074e+32,452,0.5907844190303261
300,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,175.74852616299256,410.98730302572585,3.5083427190704335e+31,9.463975525717386e+31,,3.6864361866591074e+32,452,2.6975630043991115
301,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,696.0206839061102,153.71272006517685,1.3894165442046323e+32,8.05738783844209e+31,,5.1358491750077724e+32,452,0.5799116090887286
302,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,232.5730859863759,362.38314832788444,4.642690955572052e+31,8.901031907387327e+31,,3.6864361866591074e+32,452,1.9172139590089472
303,,,,3500.0,3000.0,,,,,,4.578719945611464e+31,452,
304,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,72.99712167661372,126.00912400124713,1.457189576143217e+31,3.038658493954736e+31,,3.6864361866591074e+32,452,2.085287009805022
305,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,661.8496350567015,123.51913465921376,1.3212033118941429e+32,7.209723877932838e+31,,5.1358491750077724e+32,452,0.5456937484963323
306,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,103.218136694475,24.434346131656767,2.060470185748453e+31,1.227611405555363e+31,,3.6864361866591074e+32,452,0.5957918799535752
307,2.0152606473591297e+27,1.1600772812766656e+27,3030.0,3500.0,3000.0,849.9697433322046,2394.4099417872744,6.817790761864123e+31,2.137445518455325e+32,,1.5422788303923477e+33,452,3.1350999071595207
308,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,60.577902520492636,14.04661755710201,5.398796902703971e+31,3.008465900168664e+31,15.0,5.8608017502268575e+31,452,0.5572474672388367
309,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,204.74181342333856,44.56508333212884,1.3276459979454463e+32,8.656540905816856e+31,1.7,2.7141748265381063e+32,452,0.652021767791489
310,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,50.8869853973086,32.87928416308038,3.299760873493561e+31,3.5653276704992105e+31,3.75,1.4285178841726602e+32,452,1.080480618804503
311,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,190.90764365324196,41.780955678827205,1.237938478884892e+32,8.086353588907123e+31,2.2857142857142856,2.6262150614313397e+32,452,0.6532112642779417
312,,,,3500.0,3000.0,,,,,,2.2701180839354e+31,452,
313,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,70.81402751479231,23.654695234609772,4.5919276896321485e+31,3.528421909884354e+31,6.0,9.822941185389117e+31,452,0.768396662223357
314,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,46.30100248223234,10.220813982474866,3.002383324567683e+31,1.9668736931451413e+31,3.75,1.4285178841726602e+32,452,0.6551041224652265
315,,,,3500.0,3000.0,,,,,47.0,8.062831976808748e+31,452,
316,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,89.10753432579119,27.802640473526562,2.6350196041205873e+31,1.9332929069246717e+31,24.500000000000004,1.5155856351938152e+32,452,0.7336920392931535
317,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,83.67736356306423,156.87246440755868,2.474442762647301e+31,5.682334651453804e+31,24.500000000000004,1.5155856351938152e+32,452,2.2964098168811615
318,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,548.979760048982,164.75016729993615,1.6234008054869826e+32,1.1717418905948756e+32,9.333333333333334,4.415300658663153e+32,452,0.7217822528080983
319,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,659.757879451495,144.29386228308027,1.9509853566047266e+32,1.2493858667922281e+32,2.0,3.977886711095776e+32,452,0.6403871062192478
320,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,55.491502403941254,13.622640620484294,3.5983402635123243e+31,2.4463228171223544e+31,3.5,8.906364964421161e+31,452,0.679847551363725
321,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,454.2030992033888,97.81900630902162,9.066933139408476e+31,5.208323707977116e+31,4.5,2.4549339331174072e+32,452,0.5744305850607503
322,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,648.771430541459,120.26603339228004,1.2950962232082257e+32,7.051042707075238e+31,1.875,3.8554142179911126e+32,452,0.5444416083314892
323,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,178.7197354014918,56.02365791804385,3.5676548540072357e+31,2.399385968043404e+31,3.25,1.690329001242783e+32,452,0.6725387029376967
324,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,243.3698402797115,50.130696581341525,4.858218875729328e+31,2.7451473633748035e+31,,5.293348390629416e+31,452,0.5650522204936053
325,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,103.37400484383868,24.346158643111472,2.063581670657566e+31,1.226968211690789e+31,,2.9378012638831244e+31,452,0.59458185209593
326,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,257.3209716930943,57.32457064073032,5.136715380852469e+31,2.9887523330582045e+31,22.5,1.415354302623246e+32,452,0.5818411400014541
327,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,379.94886901221753,96.57619797898025,7.584648800877099e+31,4.651275667272333e+31,15.5,1.5149424041541567e+32,452,0.6132486538776131
328,2.0152606473591297e+27,1.1600772812766656e+27,3030.0,3500.0,3000.0,1205.029032435195,269.72150972602606,9.665797952885143e+31,5.237670150480325e+31,6.0,3.569296609984173e+32,452,0.5418766433987928
329,2.0152606473591297e+27,1.1600772812766656e+27,3030.0,3500.0,3000.0,397.2291955444107,976.8628011624587,3.1862611121992724e+31,8.849007384506943e+31,10.0,1.6526600120105288e+32,452,2.7772386106796625
330,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,406.8549496708,78.42839824827904,8.121755735644309e+31,4.481861200972183e+31,1.222222222222222,2.129562532098905e+32,452,0.5518340303319442
331,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,1796.546565955808,352.15669262264134,3.586318020269836e+32,1.9907122218906316e+32,1.7692307692307694,5.607878426685419e+32,452,0.5550852463833783
332,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,1523.44863876492,286.2695710567451,4.505025371187369e+32,2.7462126412865183e+32,3.8000000000000003,7.539365140623561e+32,452,0.6095887181569216
333,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,39.41025082173524,8.33464288830537,2.555553304264069e+31,1.6504814013420237e+31,5.666666666666666,8.764089658612994e+31,452,0.6458411172985955
