,L_bol,L_bol_err,Teff,Tmax,Tmin,clustered,clusterederr,clusterenergy,clusterenergy_err,count_true,energ_true,stars_in_bin,rel_energ_err
334,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,319.34809962515175,56.240662164192074,2.070809178299906e+32,1.2641623656670976e+32,3.3333333333333335,4.019027510826907e+32,452,0.6104678204608646
335,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,483.2906781641231,93.88091428281678,3.133892994208472e+32,1.9699980352765547e+32,1.9000000000000001,5.975127786382516e+32,452,0.6286104978431523
336,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,291.20599680039743,54.889569519748484,1.8883220274617896e+32,1.1761366527724875e+32,3.2,2.967827759046416e+32,452,0.6228474993502064
337,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,230.3279043560578,47.377310543396185,1.4935587182731485e+32,9.559552946389317e+31,2.6666666666666665,3.011271266586471e+32,452,0.6400520334039538
338,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,152.4036563577131,30.079062846140946,9.882598041524737e+31,6.243048905948087e+31,1.3333333333333333,1.977896932840681e+32,452,0.6317214238316707
339,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,189.22366614001126,42.65223775418807,1.2270187455451852e+32,8.095421153602544e+31,3.5999999999999996,2.3385721839768554e+32,452,0.6597634455866126
340,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,1478.5013257297664,291.78811982731924,2.9514269476430218e+32,1.6422345821468598e+32,3.166666666666667,7.958404375895248e+32,452,0.5564205420901002
341,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,328.2574369042866,73.16704609027725,9.706976946289685e+31,6.2568759121408e+31,6.0,2.3245830691604642e+32,452,0.6445751284628709
342,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,61.817123475680255,15.550656547034128,4.0085244540298222e+31,2.749511160436038e+31,,1.677344383576741e+32,452,0.6859160252027198
343,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,4946.746001473792,983.0210519824842,3.2077119089151747e+33,2.0307309591644167e+33,,2.9888838452349658e+32,452,0.633077725440498
344,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,79.64848547328862,157.79561999001484,5.164797127315751e+31,1.2475605003374414e+32,,1.677344383576741e+32,452,2.415507268890199
345,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,3505.532136930693,664.4199482655895,6.997844259394954e+32,3.8390261313175106e+32,9.333333333333334,1.37209935015449e+33,452,0.5486012533307564
346,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,1300.9494487606592,222.43372800014487,2.5969927748954475e+32,1.3765218866256747e+32,12.333333333333332,8.236665697691362e+32,452,0.5300445576638511
347,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,129.36486648372872,27.55600760260252,3.8254785282550888e+31,2.4279921613711506e+31,11.5,7.998227827509972e+31,452,0.6346897893787494
348,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,356.79892907408987,65.90471914495836,1.055098404363923e+32,6.398020706494334e+31,10.0,2.1771825781938077e+32,452,0.6063908996575014
349,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,130.42765576851406,46.84463603807651,3.8569065171636327e+31,3.011633223453819e+31,11.5,7.998227827509972e+31,452,0.7808416434393055
350,2.0152606473591297e+27,1.1600772812766656e+27,3030.0,3500.0,3000.0,6970.889323173601,1443.5708481903287,5.591500780156006e+32,2.9362780320311215e+32,3.0,1.1839842322858044e+33,452,0.5251323656167313
351,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,548.7061616301191,114.10503646594454,1.0953430501481334e+32,6.210808258366192e+31,1.5,3.567378742915271e+32,452,0.5670194609374886
352,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,101.78624831461661,35.7630548407591,3.0099448017300912e+31,2.3267905559147417e+31,,9.116047916503167e+31,452,0.7730342943755387
353,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,366.40067379702293,70.55402058919877,1.0834919468069069e+32,6.655236115587217e+31,40.0,1.4970992753700374e+32,452,0.6142395552823865
354,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,2016.0349667954345,378.4465731415297,5.961663848396917e+32,3.633026431762586e+32,6.142857142857142,1.0839226985125745e+33,452,0.6093980680811955
355,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,150.41084886272932,34.124079349447335,4.447834163794111e+31,2.8846529431233367e+31,,9.116047916503167e+31,452,0.6485522699125673
356,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,19.555445184453323,32.04338423056572,1.2680706546004203e+31,2.6286450047600475e+31,7.5,4.406684295492249e+31,452,2.072948376514837
357,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,159.5555628201975,36.88257007955322,4.718254625254791e+31,3.080255762196302e+31,12.0,1.274616348734783e+32,452,0.6528379680293249
358,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,450.23155458531664,98.95757429940647,8.98765202139014e+31,5.202584931713692e+31,4.5,3.528326522875946e+32,452,0.5788591858398404
359,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,168.83165829625057,637.1353424863609,3.370266209703003e+31,1.3928829193603585e+32,6.0,3.6697181009109605e+32,452,4.132857266141903
360,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,30.671047249853196,7.065589334171344,2.733451440303318e+31,1.5190808985630914e+31,15.0,6.682045924862315e+31,452,0.5557372910178812
361,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,59.029343621050245,12.561484791542757,5.260786924772892e+31,2.831204176135117e+31,15.0,1.0851771032080488e+32,452,0.5381712311523318
362,2.0152606473591297e+27,1.1600772812766656e+27,3030.0,3500.0,3000.0,396.90103449539004,1860.5199652027593,3.18362886159745e+31,1.5936175039919932e+32,,3.826330180166943e+32,452,5.005663578487486
363,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,252.81986539089408,48.35445256857745,2.253169966973782e+32,1.1640575443530481e+32,1.75,4.186893796573572e+32,452,0.516631040452082
364,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,2215.6255885157952,486.9719059334101,1.974599988962025e+33,1.0764736132158624e+33,1.8571428571428572,2.1834779924605034e+33,452,0.545160346011004
365,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,146.89073385408884,56.36708069187116,2.932275153977487e+31,2.1780978673629307e+31,45.0,1.8889282727446104e+32,452,0.7428013242237681
366,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,32.95001100942929,70.94363424020104,2.1366397765792467e+31,5.528396424344187e+31,,3.570276066994831e+31,452,2.587425585231373
367,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,122.75047788684455,27.5713565843847,7.959741001970792e+31,5.24523059699774e+31,2.5,1.736749569636945e+32,452,0.6589700086597098
368,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,118.77759890595362,81.33252765909891,1.058564437530912e+32,1.069273826496259e+32,3.3333333333333335,2.0795073307927853e+32,452,1.0101168984954063
369,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,130.6223856319611,35.93826233445943,1.1641270193121576e+32,6.990600275857239e+31,3.8000000000000003,2.1967736204200454e+32,452,0.6005015054102725
370,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,106.96771204444418,133.48800124812652,9.533128887708131e+31,1.4998457661615888e+32,3.5999999999999996,2.0070916794460734e+32,452,1.573298529610217
371,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,36.9279615289708,118.57743914598113,3.2910773736072505e+31,1.1638625466739156e+32,,8.728845152439277e+31,452,3.536418061779693
372,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,140.1982771584949,31.175332152552375,1.2494688541447371e+32,6.843797722818664e+31,,3.816221918618731e+31,452,0.5477365602284862
373,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,99.94324508346747,18.289275033154063,2.955444924909575e+31,1.7870878550362396e+31,3.75,6.26322525290526e+31,452,0.6046764194365482
374,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,57.00406643400781,97.92815771845905,1.6856804949738937e+31,3.60667373823031e+31,8.5,1.1004539648027352e+32,452,2.1395951065365844
375,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,163.95273540905112,39.5117232015455,4.848284437683091e+31,3.21283400666059e+31,7.333333333333334,1.3164506048934594e+32,452,0.6626744053399528
376,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,146.03799123629503,32.31433298795175,4.318523374769759e+31,2.7766087640372934e+31,1.7999999999999998,1.274476192415848e+32,452,0.6429532789515879
377,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,175.11335686597954,174.635879509194,5.1783177682615505e+31,7.3477902246047825e+31,,1.2720683099043226e+32,452,1.4189531337068875
378,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,51.7439046617435,97.24284443088774,1.5301310288638171e+31,3.5208161105101837e+31,,1.2720683099043226e+32,452,2.3009899440602344
379,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,426.2601456676095,94.54625546089608,1.260503782073958e+32,8.11113923803296e+31,9.5,2.5513253047255755e+32,452,0.6434839270920214
380,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,217.6914551284722,42.287191886331534,1.4116178046672108e+32,8.8735686938123e+31,1.7999999999999998,5.22476725549694e+32,452,0.6286098591611521
381,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,3807.8175887651187,975.8055550758357,2.4691750542315064e+33,1.7052634403112067e+33,1.8571428571428572,3.053534172994732e+33,452,0.6906207145535674
382,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,556.8879883092997,143.08708821353886,4.963072376796519e+32,2.8900519546103622e+32,5.833333333333333,1.5893943987305552e+33,452,0.5823110636310698
383,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,1164.2135564668017,220.8277471810798,1.0375652310861538e+33,5.343982886169272e+32,6.2,1.265029941071535e+33,452,0.5150503048926411
384,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,536.7815885370413,106.16250530806714,1.0715388737476304e+32,5.966784324813779e+31,13.5,4.7472510911743874e+32,452,0.5568425440269262
385,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,357.03184673443775,79.20683823669972,7.1271725989062315e+31,4.14027909586311e+31,7.0,2.910609133284943e+32,452,0.5809146668481826
386,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,584.7914249117524,127.18868361039684,1.1673774924639948e+32,6.730639388706717e+31,12.0,3.392976078730877e+32,452,0.576560661153428
387,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,942.506400031643,150.12787813957016,6.1116722037265256e+32,3.628150028080431e+32,2.75,1.2133360359050459e+33,452,0.5936427719189857
388,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,689.3777797624098,153.9945736156491,4.470262498269692e+32,2.9402658087089183e+32,3.3333333333333335,8.02294762071307e+32,452,0.6577389604854321
389,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,22016.9132643842,4347.799358299462,4.3950796648997795e+33,2.4460463846358325e+33,,9.040079997496414e+31,452,0.5565419903922514
390,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,794.2178149787414,1222.4561644387793,1.58544048668297e+32,3.0095808853255665e+32,5.0,1.015797902705599e+33,452,1.8982616569999151
391,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,392.8404625495785,86.54100096757963,7.841994505626114e+31,4.5433544106993725e+31,6.0,3.432954066294644e+32,452,0.5793621007308556
392,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,3535.0454069006255,2766.6134499769173,7.056759499297987e+32,8.056639864284146e+32,,8.62511012583361e+34,452,1.1416911494696154
393,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,126.54563474385054,27.213175847168944,3.742110371349553e+31,2.3826995353399465e+31,33.0,1.3916814061503095e+32,452,0.6367261515273401
394,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,77.34352698227198,17.14249684508676,5.01533235190609e+31,3.2900479045776797e+31,1.7777777777777777,1.0704847558967315e+32,452,0.655997982531963
395,6.372813724560243e+27,2.274461611803033e+27,3100.0,3500.0,3000.0,94.86743317485956,232.96286276738218,1.418841924491327e+31,4.0345994390569325e+31,19.0,7.8845081007279355e+31,452,2.843586286402827
396,6.372813724560243e+27,2.274461611803033e+27,3100.0,3500.0,3000.0,461.9817761959234,429.9098665195994,6.90942181612068e+31,9.110048013223022e+31,8.5,2.023313869821169e+32,452,1.318496432214916
397,6.372813724560243e+27,2.274461611803033e+27,3100.0,3500.0,3000.0,204.58314694281495,43.70873818337898,3.059755452556706e+31,1.8406469391830619e+31,7.333333333333334,1.4483028206283487e+32,452,0.601566683260596
398,6.372813724560243e+27,2.274461611803033e+27,3100.0,3500.0,3000.0,226.24394165345979,53.703267580862715,3.383715347166855e+31,2.1157957670794994e+31,6.5,1.1858555124703213e+32,452,0.6252877532535442
399,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,317.51901814439225,64.73754494139618,2.0589485199065694e+32,1.3141085471872776e+32,3.071428571428571,4.34379117689128e+32,452,0.6382425468544056
400,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,75.14183275319711,19.833168016426363,1.5000029166264414e+31,9.345163062875041e+30,,1.0897223089709122e+31,452,0.6230096594673721
401,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,202.79251865233826,121.6860662501654,4.0482026895409585e+31,3.8827065426234365e+31,56.0,8.257265338165491e+31,452,0.9591186114902047
402,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,238.18613067223686,54.545532792353676,4.754740170921909e+31,2.796121853028927e+31,,1.3478599938309778e+32,452,0.5880703787199332
403,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,212.95415164153223,49.30078539897131,4.251052135222464e+31,2.510567162584722e+31,1.7999999999999998,1.2370989804301692e+32,452,0.5905754817220891
404,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,278.27803698264876,65.37768105963329,8.229024497126467e+31,5.403312081487429e+31,,6.140930420700889e+31,452,0.6566163563341242
405,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,68.07964285920846,126.48639835018547,2.0131989391565922e+31,4.589284023400458e+31,14.0,1.943180605544212e+32,452,2.279597874874248
406,6.372813724560243e+27,2.274461611803033e+27,3100.0,3500.0,3000.0,53.53395374200859,534.5332998430985,8.006564045317714e+30,8.305095659614853e+31,,1.8367415043599808e+32,452,10.372858585290057
407,6.372813724560243e+27,2.274461611803033e+27,3100.0,3500.0,3000.0,749.0584094105025,162.6467302730411,1.1202953844081203e+32,6.778389777533482e+31,33.0,1.2633769340294595e+32,452,0.6050537984778606
408,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,198.6774097993184,41.16984118427807,1.288321440510231e+32,8.265567848541527e+31,1.9000000000000001,2.64017484290074e+32,452,0.6415765187660002
409,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,419.0959322449157,81.1709500092119,1.2393183200816176e+32,7.626280156625449e+31,18.0,4.104198338017014e+32,452,0.6153608829185392
410,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,1955.5013397364773,373.0220159716834,5.782658453156496e+32,3.541502386731067e+32,5.0769230769230775,1.7901619440746022e+33,452,0.6124349925591608
411,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,46.09150122007368,62.542525167888655,1.3629824931996707e+31,2.4242017433334565e+31,,1.5745895310835767e+31,452,1.7786007930611931
412,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,88.20284356003822,19.875813067084145,2.6082667832568643e+31,1.68760572726737e+31,2.0,8.777222380020272e+31,452,0.6470218990252629
413,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,220.92709946726313,33.5325380493397,6.533086596800168e+31,3.7464691866527687e+31,4.0,8.850257639446967e+31,452,0.5734608184265837
414,,,,3500.0,3000.0,,,,,4.0,7.429228820889085e+31,452,
415,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,134.94113003109393,26.949518742564628,3.9903755134115667e+31,2.479591267649848e+31,1.909090909090909,9.744061532424388e+31,452,0.6213929639744418
416,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,71.34257498959963,15.097664675767867,2.1096878634159084e+31,1.3360693268991952e+31,3.5999999999999996,6.48828598380465e+31,452,0.6333018974360946
417,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,230.08269883631192,45.5245691788984,4.592977129707643e+31,2.55795907887816e+31,4.0,1.1991221937582942e+32,452,0.5569283291948336
418,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,284.33814610653167,62.78803194268902,5.676040001164409e+31,3.291468959516515e+31,2.111111111111111,1.3224893857296677e+32,452,0.5798882599208758
419,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,78.82791515163234,18.358028949176525,7.025266416632334e+31,3.9219108630260277e+31,,1.4378705449398594e+32,452,0.5582579549924107
420,,,,3500.0,3000.0,,,,,,6.079991878251322e+31,452,
421,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,681.3838314533241,152.80066300671308,6.0725986964608675e+32,3.3376280280948416e+32,3.5,1.3534126167669e+33,452,0.5496210428066033
422,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,157.77042144891976,36.64295847961753,1.4060745374414151e+32,7.840629852232361e+31,29.0,2.05389125833601e+32,452,0.5576254774159898
423,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,93.40994409385111,20.953106833117378,8.324839518585785e+31,4.576031049937281e+31,15.0,2.1643922205159075e+32,452,0.5496839956759494
424,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,106.40217705895178,25.249908723173835,9.48272753010064e+31,5.33571137216124e+31,5.8,2.9409614580051104e+32,452,0.5626768622449929
425,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,224.4524954840609,49.72553729807398,6.637336901635076e+31,4.269276379009747e+31,2.5454545454545454,1.695123362900703e+32,452,0.6432212862297273
426,6.372813724560243e+27,2.274461611803033e+27,3100.0,3500.0,3000.0,961.773301702307,175.45785328329802,1.4384328073854823e+32,8.204108708861577e+31,4.833333333333333,3.216568098889866e+32,452,0.5703504999843192
427,6.372813724560243e+27,2.274461611803033e+27,3100.0,3500.0,3000.0,430.99185745534703,82.4133343035696,6.445935090758731e+31,3.7330777946297815e+31,4.571428571428571,2.1280771157021455e+32,452,0.5791367337815331
428,6.372813724560243e+27,2.274461611803033e+27,3100.0,3500.0,3000.0,133.9956105759037,110.63729635718244,2.0040448404720638e+31,2.432103608977424e+31,,1.0826662850439583e+31,452,1.213597400547449
429,6.372813724560243e+27,2.274461611803033e+27,3100.0,3500.0,3000.0,763.2899544146611,152.63248514567596,1.1415801520321867e+32,6.711183876465144e+31,14.5,2.8840370602085728e+32,452,0.5878854730014544
430,2.4228762028039462e+29,8.089374008782233e+28,3500.0,3500.0,3000.0,67.57788091219004,14.718833127254824,6.022645865571353e+31,3.271356874831403e+31,8.333333333333334,2.031710109312693e+32,452,0.5431760305768963
431,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,201.58900799165403,44.71806317930264,4.0241778629553898e+31,2.3376225760198885e+31,2.444444444444444,6.941517209257012e+31,452,0.5808944474196572
432,,,,3500.0,3000.0,,,,,,1.7839112687027595e+31,452,
433,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,18.498646819643916,31.465903928062396,3.6927531797429716e+30,7.60725859929948e+30,14.0,2.1962045821973656e+31,452,2.0600506530005807
434,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,520.0788586424623,119.23421084024679,1.5379372783462773e+32,1.0011073542135892e+32,,2.0937617878018483e+32,452,0.6509416010060346
435,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,6750.733586872843,1201.7812749546192,1.996275116149926e+33,1.1971704442354701e+33,11.0,5.245447855081979e+33,452,0.5997021325118592
436,2.53706284034917e+28,2.190676153566424e+28,3250.0,3500.0,3000.0,6366.828981168511,1269.792973112163,1.8827497930897518e+33,1.1694110049363683e+33,6.75,9.713930330744802e+33,452,0.621118647431779
437,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,298.67339094208825,61.31797181031153,5.962204289098604e+31,3.3648752228756465e+31,9.5,1.388575512987129e+32,452,0.564367649902242
438,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,207.6011087267852,49.60539698447947,4.144193150143937e+31,2.4782784183345094e+31,,1.7272791443648293e+32,452,0.5980122857566215
439,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,57.948543298918594,150.5440705346155,1.1567855185024502e+31,3.420567113633823e+31,,1.0882553339619124e+31,452,2.956958795665091
440,1.3011615595745358e+28,1.1235132039949538e+28,3200.0,3500.0,3000.0,345.956019333101,75.19986942919836,6.906073740955507e+31,3.9809016229763816e+31,3.75,1.4623010349881311e+32,452,0.5764348560844637
441,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,44.17788452409244,9.030933475842538,2.8647099781632382e+31,1.82991664585142e+31,,8.815766747325525e+31,452,0.6387790246832263
442,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,92.86218343433049,19.537483390121338,6.021637892898098e+31,3.8824463750081905e+31,2.833333333333333,1.3252105851824173e+32,452,0.6447492267157307
443,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,959.6469730431659,211.83864122395167,6.2228200576052396e+32,4.076590626881532e+32,6.0,1.4967360948965645e+33,452,0.6551034079636151
444,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,786.953502542686,172.91228403274468,5.102991180700621e+32,3.337767609986404e+32,6.333333333333334,9.194592815574712e+32,452,0.6540806150341302
445,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,283.7742009989308,56.93984618821183,1.840130630753958e+32,1.1684993793400608e+32,2.0,3.79081372109299e+32,452,0.6350089280679441
446,1.4266952797331432e+29,4.76337656086982e+28,3410.0,3500.0,3000.0,939.8268604373837,169.14299456200106,6.0942967592133965e+32,3.7439061921216144e+32,1.2,7.777165667307106e+32,452,0.6143294854261163
