,Unnamed: 0,EPIC,Unnamed: 0.1,angDist,gmag,rmag,imag,zmag,ymag,J,H,K,RAJ2000,DEJ2000,Class,spec_class,T,logT,BCv,Mv,logL,B-V,Bt-Vt,V-G,U-B,V-Rc,V-Ic,V-Ks,J-H,H-K,Ks-W1,W1-W2,W1-W3,W1-W4,Msun,logAge,b-y,M_J,M_Ks,Mbol,i-z,z-Y,R_Rsun,#SpT.1,lum_class,u_g,g_r,r_i,i_z,z_J,J_H,H_K,Jmag_abs,T_err,R_Rsun_err,Mbol_err,58,L_quiet,L_quiet_bol,L_quiet_err,L_quiet_bol_err,r_z,J_K,g_z,g_i,J-K,SDSS_g,PS1_g,SDSS_r,PS1_r,SDSS_i,PS1_i,SDSS_z,PS1_z,SDSS_y,PS1_y,thresh20p
0,0,211389428,66.0,0.294437,18.1524,17.0579,16.5692,16.3542,16.2506,15.11,14.472999999999999,14.287,132.742179,11.473550999999999,M,M0,3870.0,3.588,-1.16,8.91,-1.2,1.4080000000000001,1.6230000000000002,0.8320000000000001,1.204,0.889,1.766,3.68,0.626,0.193,0.122,,,,0.6,,,6.04,5.22,7.75,0.33,,0.5589999999999999,M0V,V  ,2.65,1.31,0.64,0.38,1.29,0.68,0.15,5.72,69.99999999736431,0.1118,0.08000000000000007,,3.3278371931832423e+30,3.752590928470313e+30,1.0087642760722682e+30,6.912527945600352e+29,0.7037000000000013,0.8229999999999986,1.7982000000000014,1.5832000000000015,0.8229999999999986,18.344326479920575,18.1524,17.089563962229054,17.0579,16.56448012440761,16.5692,16.30033704936852,16.3542,16.32909162984908,16.2506,301.9732749377804
1,1,211389537,57.0,0.239662,16.3605,15.6824,15.43,15.3466,15.284,14.299000000000001,13.821,13.764000000000001,132.734254,11.475449000000001,SM,K1,5170.0,3.713,-0.26,5.89,-0.36,0.847,0.976,0.301,0.491,0.457,0.879,2.021,0.402,0.094,0.03,-0.064,-0.038,-0.013000000000000001,0.85,,,4.47,3.97,5.65,,,0.8140000000000001,K1V,,,,,,,,,,120.13880860480478,0.16280000000000006,0.10000000000000007,,3.189628101405974e+31,4.724232079919543e+32,9.779213863473745e+30,1.0877946363067007e+32,0.3357999999999989,0.5350000000000001,1.0138999999999978,0.9304999999999986,0.5350000000000001,16.489750058584654,16.3605,15.715924054035744,15.6824,15.421917831962626,15.43,15.311092947656135,15.3466,15.318995815812526,15.284,78.78625636219185
2,2,211389931,64.0,0.259116,18.0779,16.9924,16.523,16.3186,16.1797,15.104000000000001,14.549000000000001,14.409,132.54853300000002,11.481864,M,K8,4000.0,3.602,-1.03,8.47,-1.1,1.3559999999999999,1.5619999999999998,0.7509999999999999,1.216,0.843,1.632,3.487,0.623,0.17600000000000002,0.081,,,,0.63,,,5.78,4.98,7.44,,,0.5870000000000001,K8V,,,,,,,,,,65.06407098365453,0.11740000000000002,0.13000000000000034,,4.388824163257169e+30,7.661807289480494e+30,1.2739350639832152e+30,2.2934552225196235e+30,0.6738,0.6950000000000003,1.7592999999999996,1.5549,0.6950000000000003,18.267320351496803,18.0779,17.024204996667752,16.9924,16.518104304791606,16.523,16.265538064963273,16.3186,16.256381449344374,16.1797,300.6780487009176
3,3,211390071,67.0,0.091468,18.2958,17.1613,16.6625,16.4478,16.2979,15.323,14.524000000000001,14.300999999999998,133.117228,11.48442,M,M0.5,3800.0,3.58,-1.38,9.2,-1.27,1.4409999999999998,,0.902,1.1840000000000002,0.924,1.886,3.84,0.62,0.20800000000000002,0.13,,,,0.56,,,6.19,5.36,7.9,0.37,,0.535,M0.5V,,,,,,,,,,85.44003745101017,0.107,0.08000000000000007,,2.7441861672404844e+30,2.656630928328716e+30,9.064164601647388e+29,4.893695018525311e+29,0.7134999999999998,1.022000000000002,1.8479999999999992,1.6332999999999984,1.022000000000002,18.492121181429514,18.2958,17.192716267670246,17.1613,16.65809965861946,16.6625,16.392493287506273,16.4478,16.379646775824078,16.2979,433.89771670705045
4,4,211390107,51.0,0.218731,14.6696,14.2708,14.1499,14.1448,14.1199,13.306,12.968,12.886,133.128158,11.484909,SM,G5,5660.0,3.753,-0.13,4.98,-0.05,0.68,0.764,0.225,0.185,0.377,0.738,1.635,0.31,0.076,0.027999999999999997,-0.052000000000000005,-0.040999999999999995,-0.013999999999999999,0.98,,,3.74,3.35,4.84,,,0.982,G5V,V  ,1.49,0.49,0.16,0.06,0.78,0.29,0.03,3.54,47.258156258881655,0.1964,0.029999999999999805,,7.330444512198243e+31,3.0502204213412435e+33,1.727843339061411e+31,2.107017621757896e+32,0.12599999999999945,0.4199999999999999,0.5248000000000008,0.5197000000000003,0.4199999999999999,14.753347672721185,14.6696,14.301478203563681,14.2708,14.140181953433215,14.1499,14.124744104647482,14.1448,14.114608144164903,14.1199,35.8525159758021
5,5,211391125,56.0,0.169882,15.9295,15.3434,15.1351,15.064,15.003,14.065,13.638,13.626,132.632722,11.502091,SM,K0,5280.0,3.723,-0.22,5.76,-0.33,0.816,0.9440000000000001,0.28600000000000003,0.436,0.44299999999999995,0.853,1.953,0.387,0.091,0.03,-0.063,-0.037000000000000005,-0.015,0.87,,,4.29,3.81,5.54,,,0.8170000000000001,K0V,V  ,1.68,0.62,0.22,0.07,0.84,0.47,0.07,4.17,86.21678104048753,0.16340000000000002,0.10000000000000007,,3.701443634493218e+31,6.085989859050679e+32,1.0122451715866833e+31,1.401350952556304e+32,0.2794000000000008,0.4390000000000001,0.8655000000000008,0.7944000000000013,0.4390000000000001,16.04424700615414,15.9295,15.376489486909986,15.3434,15.126451860293665,15.1351,15.033015931764586,15.064,15.026473135691454,15.003,59.2045531000908
6,6,211391208,66.0,0.184155,19.1113,17.9016,17.2265,16.9349,16.7626,15.706,14.979000000000001,14.849,132.623992,11.503514,M,M0,3870.0,3.588,-1.16,8.91,-1.2,1.4080000000000001,1.6230000000000002,0.8320000000000001,1.204,0.889,1.766,3.68,0.626,0.193,0.122,,,,0.6,,,6.04,5.22,7.75,0.33,,0.5589999999999999,M0V,V  ,2.65,1.31,0.64,0.38,1.29,0.68,0.15,5.72,69.99999999736431,0.1118,0.08000000000000007,,3.3278371931832423e+30,3.752590928470313e+30,1.0087642760722682e+30,6.912527945600352e+29,0.9666999999999994,0.8569999999999993,2.176400000000001,1.8847999999999985,0.8569999999999993,19.328918223385234,19.1113,17.931950744017552,17.9016,17.22387807361499,17.2265,16.871626460752687,16.9349,16.862274518185245,16.7626,802.3428475321931
7,7,211391297,67.0,0.089414,17.6376,16.6248,16.1543,15.9295,15.7977,14.735999999999999,14.128,13.877,132.665719,11.505111,M,M0.5,3800.0,3.58,-1.38,9.2,-1.27,1.4409999999999998,,0.902,1.1840000000000002,0.924,1.886,3.84,0.62,0.20800000000000002,0.13,,,,0.56,,,6.19,5.36,7.9,0.37,,0.535,M0.5V,,,,,,,,,,85.44003745101017,0.107,0.08000000000000007,,2.7441861672404844e+30,2.656630928328716e+30,9.064164601647388e+29,4.893695018525311e+29,0.6952999999999996,0.8589999999999982,1.7080999999999982,1.4832999999999998,0.8589999999999982,17.82060141413109,17.6376,16.656959439832463,16.6248,16.14897392663417,16.1543,15.878427393135722,15.9295,15.86986749472938,15.7977,1074.7371236468675
8,8,211391564,71.0,0.418259,19.1401,17.9102,17.2228,16.9186,16.7276,15.585999999999999,14.940999999999999,14.554,132.75913799999998,11.509701,M,M2.5,3500.0,3.544,-1.76,10.7,-1.68,1.5219999999999998,,1.179,1.175,1.041,2.306,4.43,0.589,0.244,0.11699999999999999,,,,0.44,,,7.01,6.27,8.94,0.57,,0.39299999999999996,M2.5V,V  ,2.74,1.47,1.01,0.63,1.32,0.66,0.18,6.51,70.94598884334107,0.0786,0.14499999999999955,,8.912155551898872e+29,2.4228762028039462e+29,2.899752914200289e+29,8.089374008782233e+28,0.9915999999999984,1.0319999999999985,2.221499999999999,1.917300000000001,1.0319999999999985,19.36038298072032,19.1401,17.940451906074603,17.9102,17.22043089474441,17.2228,16.85418199013342,16.9186,16.829859615446804,16.7276,935.942215776853
9,9,211391621,60.0,0.051851,16.6798,15.8258,15.4755,15.3243,15.2148,14.140999999999998,13.583,13.479000000000001,132.78845,11.510675,SM,K4,4620.0,3.665,-0.55,7.04,-0.71,1.1,1.306,0.47700000000000004,1.004,0.64,1.19,2.733,0.544,0.125,0.039,-0.073,-0.031,0.009000000000000001,0.73,,,4.98,4.31,6.48,,,0.6890000000000001,K4V,V  ,2.21,1.0,0.38,0.16,1.01,0.59,0.1,5.21,209.99999999914507,0.1378,0.16000000000000014,,1.3393987013041351e+31,6.987651297062333e+31,5.700977555370194e+30,2.574345873865e+31,0.5015000000000001,0.6619999999999973,1.3555000000000008,1.2043,0.6619999999999973,16.83664987094672,16.6798,15.859101235591966,15.8258,15.468673029329837,15.4755,15.280799292033588,15.3243,15.269374233364005,15.2148,98.21150215385424
10,10,211392234,50.0,0.16963,14.3473,13.9788,13.8751,13.8734,13.8587,13.009,12.75,12.642999999999999,132.73006,11.520703,SM,G4,5680.0,3.754,-0.13,4.94,-0.04,0.674,0.757,0.222,0.175,0.374,0.733,1.621,0.307,0.075,0.027999999999999997,-0.052000000000000005,-0.040999999999999995,-0.013999999999999999,0.99,,,3.7,3.32,4.8,,,0.986,G4V,,,,,,,,,,30.55050462741207,0.1972,0.03000000000000025,,7.516793076292366e+31,3.3445001854313527e+33,1.6752112140178082e+31,2.3102988811470355e+32,0.1053999999999995,0.36600000000000144,0.4739000000000004,0.4722000000000008,0.36600000000000144,14.425440363803938,14.3473,14.008814049203966,13.9788,13.865202704835127,13.8751,13.855540185214872,13.8734,13.84751600436492,13.8587,32.401276186829044
11,11,211392455,67.0,0.286819,19.8071,18.5461,17.6933,17.3079,17.1287,16.102,15.262,15.144,132.809724,11.523882,M,M0.5,3800.0,3.58,-1.38,9.2,-1.27,1.4409999999999998,,0.902,1.1840000000000002,0.924,1.886,3.84,0.62,0.20800000000000002,0.13,,,,0.56,,,6.19,5.36,7.9,0.37,,0.535,M0.5V,,,,,,,,,,85.44003745101017,0.107,0.08000000000000007,,2.7441861672404844e+30,2.656630928328716e+30,9.064164601647388e+29,4.893695018525311e+29,1.2381999999999989,0.9580000000000002,2.4991999999999983,2.1137999999999977,0.9580000000000002,20.04310825077173,19.8071,18.576064388819606,18.5461,17.69258419102164,17.6933,17.235809451844162,17.3079,17.248425770341758,17.1287,2195.3210939587416
12,12,211392789,55.0,0.16058,15.2182,14.7437,14.5923,14.5558,14.504000000000001,13.64,13.262,13.148,132.89841,11.529765,BM,G9,5340.0,3.728,-0.21,5.55,-0.25,0.777,0.894,0.267,0.358,0.423,0.82,1.861,0.365,0.087,0.028999999999999998,-0.06,-0.038,-0.018000000000000002,0.9,,,4.14,3.69,5.34,,,0.8759999999999999,G9V,,,,,,,,,,108.16653826230892,0.1752,0.09499999999999977,,4.473702464377127e+31,9.645643896996797e+32,1.298580190058063e+31,2.109942005707607e+32,0.18790000000000084,0.4920000000000009,0.6623999999999999,0.6258999999999997,0.4920000000000009,15.314215931980419,15.2182,14.775584110165243,14.7437,14.582987258627947,14.5923,14.531185426290586,14.5558,14.510835272752605,14.504000000000001,49.01480380836713
13,13,211392859,69.0,0.207675,18.84,17.5982,16.8206,16.4811,16.3062,15.17,14.585,14.283,132.643239,11.530636999999999,M,M1.5,3650.0,3.562,-1.57,9.97,-1.47,1.486,,1.03,1.17,0.978,2.089,4.12,0.607,0.228,0.105,,,,0.5,,,6.69,5.85,8.4,0.47,,0.46,M1.5V,,,,,,,,,,76.37626158016221,0.092,0.17499999999999982,,1.5665575864231329e+30,8.401004635966278e+29,5.096503230300147e+29,3.385204907166215e+29,1.117099999999997,0.8870000000000005,2.3588999999999984,2.019400000000001,0.8870000000000005,19.06853407864673,18.84,17.62822886075132,17.5982,16.81906247357,16.8206,16.41286820224488,16.4811,16.417109929016384,16.3062,410.5908622987142
14,14,211392899,66.0,0.307384,17.5185,16.5483,16.171,16.0076,15.8973,14.814,14.249,14.052,133.09593999999998,11.53128,M,M0,3870.0,3.588,-1.16,8.91,-1.2,1.4080000000000001,1.6230000000000002,0.8320000000000001,1.204,0.889,1.766,3.68,0.626,0.193,0.122,,,,0.6,,,6.04,5.22,7.75,0.33,,0.5589999999999999,M0V,V  ,2.65,1.31,0.64,0.38,1.29,0.68,0.15,5.72,69.99999999736431,0.1118,0.08000000000000007,,3.3278371931832423e+30,3.752590928470313e+30,1.0087642760722682e+30,6.912527945600352e+29,0.5407000000000011,0.7620000000000005,1.5108999999999997,1.3475,0.7620000000000005,17.68900631491828,17.5185,16.581085283781565,16.5483,16.164910705172186,16.171,15.96021277873281,16.0076,15.961003419559214,15.8973,279.106091224756
15,15,211393067,65.0,0.14816500000000002,17.2571,16.374000000000002,15.9286,15.7078,15.5741,14.592,13.965,13.790999999999999,133.085527,11.534125999999999,M,K9,3940.0,3.595,-1.1,8.69,-1.18,1.382,1.5930000000000002,0.7909999999999999,1.21,0.866,1.699,3.5839999999999996,0.625,0.184,0.10099999999999999,,,,0.61,,,5.92,5.11,7.59,,,0.552,K9V,,,,,,,,,,65.06407098364788,0.1104,0.13000000000000034,,3.445833136046475e+30,5.424144171351381e+30,1.0090987698143525e+30,1.6236419564565546e+30,0.6662000000000017,0.8010000000000019,1.5493000000000006,1.3285000000000018,0.8010000000000019,17.425823403468648,17.2571,16.406864284486627,16.374000000000002,15.922409075750993,15.9286,15.660925178295289,15.7078,15.636613104307889,15.5741,218.93594040627923
16,16,211393422,67.0,0.26266300000000004,18.1618,17.055,16.5538,16.3446,16.2087,15.113,14.395,14.196,132.805199,11.540296000000001,M,M0.5,3800.0,3.58,-1.38,9.2,-1.27,1.4409999999999998,,0.902,1.1840000000000002,0.924,1.886,3.84,0.62,0.20800000000000002,0.13,,,,0.56,,,6.19,5.36,7.9,0.37,,0.535,M0.5V,,,,,,,,,,85.44003745101017,0.107,0.08000000000000007,,2.7441861672404844e+30,2.656630928328716e+30,9.064164601647388e+29,4.893695018525311e+29,0.7103999999999999,0.9169999999999998,1.8172,1.6080000000000003,0.9169999999999998,18.35590854007296,18.1618,17.08654084855296,17.055,16.549236955432956,16.5538,16.2900267762432,16.3446,16.288794071249914,16.2087,305.02020679036417
17,17,211394185,59.0,0.131854,16.0588,15.3045,15.0169,14.8855,14.798,13.834000000000001,13.287,13.184000000000001,132.839537,11.552024000000001,SM,K3,4830.0,3.684,-0.41,6.57,-0.58,0.98,1.15,0.376,0.7759999999999999,0.537,1.013,2.38,0.483,0.109,0.033,-0.071,-0.031,-0.008,0.78,,,4.76,4.16,6.16,,,0.7290000000000001,K3V,V  ,2.1,0.85,0.32,0.13,0.99,0.58,0.01,4.94,209.99999999915192,0.1458,0.14000000000000012,,1.9224915655288019e+31,1.459927281870955e+32,7.876361928480843e+30,4.706249514527933e+31,0.4190000000000005,0.6500000000000004,1.1733000000000011,1.0419000000000018,0.6500000000000004,16.199525474523718,16.0588,15.338085255843326,15.3045,15.009307136723635,15.0169,14.846602247039677,14.8855,14.84143301672534,14.798,74.64865227638828
18,18,211394279,65.0,0.26600300000000004,18.4369,17.337,16.8306,16.6219,16.4884,15.382,14.800999999999998,14.629000000000001,132.763827,11.553339,M,K9,3940.0,3.595,-1.1,8.69,-1.18,1.382,1.5930000000000002,0.7909999999999999,1.21,0.866,1.699,3.5839999999999996,0.625,0.184,0.10099999999999999,,,,0.61,,,5.92,5.11,7.59,,,0.552,K9V,,,,,,,,,,65.06407098364788,0.1104,0.13000000000000034,,3.445833136046475e+30,5.424144171351381e+30,1.0090987698143525e+30,1.6236419564565546e+30,0.7150999999999996,0.7529999999999983,1.8150000000000013,1.606300000000001,0.7529999999999983,18.630859380831648,18.4369,17.368549262269422,17.337,16.826026121566585,16.8306,16.567375730482578,16.6219,16.568383696057566,16.4884,405.986852699546
19,19,211394534,58.0,0.190458,16.2087,15.57,15.3396,15.2711,15.2163,14.245,13.779000000000002,13.682,132.762225,11.557072999999999,M,K2,5040.0,3.702,-0.29,6.19,-0.47,0.884,1.035,0.326,0.581,0.48200000000000004,0.92,2.1319999999999997,0.4270000000000001,0.098,0.031,-0.068,-0.037000000000000005,-0.009000000000000001,0.82,,,4.57,4.04,5.88,,,0.763,K2V,V  ,1.95,0.78,0.24,0.11,0.99,0.51,0.07,4.5,171.56145643173974,0.1526,0.11499999999999976,,2.590843001718146e+31,2.7818340866879635e+32,9.295182171823656e+30,7.366221154068958e+31,0.2988999999999997,0.5629999999999988,0.9375999999999998,0.8690999999999995,0.5629999999999988,16.33147442085247,16.2087,15.603381416840007,15.57,15.331258626685756,15.3396,15.237574580173195,15.2711,15.246282236493087,15.2163,70.29886712886328
20,20,211394537,48.0,0.074621,14.3749,14.0395,13.9223,13.9397,13.9162,13.099,12.797,12.797,132.537562,11.55723,SM,G2,5770.0,3.761,-0.11,4.79,0.01,0.65,0.7240000000000001,0.212,0.133,0.363,0.713,1.564,0.293,0.073,0.027999999999999997,-0.05,-0.04,-0.016,1.02,9.8,,3.57,3.2,4.68,,,1.01,G2V,V  ,1.37,0.45,0.16,0.04,0.84,0.35,0.0,3.45,81.85352771663348,0.202,0.13999999999999968,,8.354565956704591e+31,4.408909906548035e+33,2.1692213206801313e+31,1.4212646318039756e+33,0.09980000000000012,0.3019999999999996,0.4352,0.4526000000000003,0.3019999999999996,14.450704560356145,14.3749,14.069216246759956,14.0395,13.912328975051675,13.9223,13.922776690191373,13.9397,13.902494843703687,13.9162,35.58028339130974
21,21,211394542,66.0,0.249586,18.6405,17.4628,16.8598,16.5977,16.44,15.364,14.659,14.552999999999999,132.674803,11.557317,M,M0,3870.0,3.588,-1.16,8.91,-1.2,1.4080000000000001,1.6230000000000002,0.8320000000000001,1.204,0.889,1.766,3.68,0.626,0.193,0.122,,,,0.6,,,6.04,5.22,7.75,0.33,,0.5589999999999999,M0V,V  ,2.65,1.31,0.64,0.38,1.29,0.68,0.15,5.72,69.99999999736431,0.1118,0.08000000000000007,,3.3278371931832423e+30,3.752590928470313e+30,1.0087642760722682e+30,6.912527945600352e+29,0.8651000000000018,0.8110000000000017,2.0428,1.7806999999999995,0.8110000000000017,18.849452068879305,18.6405,17.493538885234944,17.4628,16.85640492774563,16.8598,16.537896521754007,16.5977,16.531858909587978,16.44,361.3053456737047
22,22,211394644,48.0,0.13667200000000002,15.0389,14.5987,14.4631,14.4435,14.411,13.525,13.187999999999999,13.158,132.788716,11.55916,SM,G2,5770.0,3.761,-0.11,4.79,0.01,0.65,0.7240000000000001,0.212,0.133,0.363,0.713,1.564,0.293,0.073,0.027999999999999997,-0.05,-0.04,-0.016,1.02,9.8,,3.57,3.2,4.68,,,1.01,G2V,V  ,1.37,0.45,0.16,0.04,0.84,0.35,0.0,3.45,81.85352771663348,0.202,0.13999999999999968,,8.354565956704591e+31,4.408909906548035e+33,2.1692213206801313e+31,1.4212646318039756e+33,0.1551999999999989,0.3670000000000009,0.5953999999999997,0.5757999999999992,0.3670000000000009,15.129174063410106,15.0389,14.630061638088875,14.5987,14.453595104185718,14.4631,14.420978091971142,14.4435,14.412287361835887,14.411,41.26548530884847
23,23,211394919,66.0,0.267282,18.9,17.7079,17.0789,16.8044,16.6381,15.507,14.924000000000001,14.529000000000002,133.017728,11.563544,M,M0,3870.0,3.588,-1.16,8.91,-1.2,1.4080000000000001,1.6230000000000002,0.8320000000000001,1.204,0.889,1.766,3.68,0.626,0.193,0.122,,,,0.6,,,6.04,5.22,7.75,0.33,,0.5589999999999999,M0V,V  ,2.65,1.31,0.64,0.38,1.29,0.68,0.15,5.72,69.99999999736431,0.1118,0.08000000000000007,,3.3278371931832423e+30,3.752590928470313e+30,1.0087642760722682e+30,6.912527945600352e+29,0.9034999999999976,0.977999999999998,2.0955999999999966,1.8210999999999973,0.977999999999998,19.112339414990014,18.9,17.738476683760656,17.7079,17.0757984857676,17.0789,16.743283056944616,16.8044,16.732914008180796,16.6381,947.4106175341326
24,24,211395037,55.0,0.129537,15.5183,15.0177,14.8359,14.8091,14.7572,13.835999999999999,13.464,13.374,132.487529,11.565085,SM,G9,5340.0,3.728,-0.21,5.55,-0.25,0.777,0.894,0.267,0.358,0.423,0.82,1.861,0.365,0.087,0.028999999999999998,-0.06,-0.038,-0.018000000000000002,0.9,,,4.14,3.69,5.34,,,0.8759999999999999,G9V,,,,,,,,,,108.16653826230892,0.1752,0.09499999999999977,,4.473702464377127e+31,9.645643896996797e+32,1.298580190058063e+31,2.109942005707607e+32,0.2085999999999988,0.46199999999999797,0.7091999999999992,0.6823999999999995,0.46199999999999797,15.620695154629331,15.5183,15.050079327455569,15.0177,14.826806566324052,14.8359,14.782240781685607,14.8091,14.769944924873506,14.7572,74.40492681399203
25,25,211395281,66.0,0.246372,19.0554,17.8331,17.1588,16.8646,16.6866,15.622,14.845,14.832,133.02080700000002,11.568821,M,M0,3870.0,3.588,-1.16,8.91,-1.2,1.4080000000000001,1.6230000000000002,0.8320000000000001,1.204,0.889,1.766,3.68,0.626,0.193,0.122,,,,0.6,,,6.04,5.22,7.75,0.33,,0.5589999999999999,M0V,V  ,2.65,1.31,0.64,0.38,1.29,0.68,0.15,5.72,69.99999999736431,0.1118,0.08000000000000007,,3.3278371931832423e+30,3.752590928470313e+30,1.0087642760722682e+30,6.912527945600352e+29,0.9685000000000024,0.7899999999999991,2.1907999999999994,1.8966,0.7899999999999991,19.273987929070834,19.0554,17.863413471150842,17.8331,17.156269221004962,17.1588,16.800914544546202,16.8646,16.787204434828308,16.6866,966.4704648170353
26,26,211395492,70.0,0.27812800000000004,19.6211,18.3986,17.5798,17.2281,17.0225,15.845999999999998,15.142999999999999,14.875,132.614542,11.572469,M,M2,3550.0,3.55,-1.65,10.3,-1.57,1.5,,1.0859999999999999,1.17,1.001,2.173,4.24,0.6,0.23399999999999999,0.11,,,,0.48,,,6.89,6.06,8.65,0.53,,0.434,M2V,V  ,2.59,1.43,0.85,0.52,1.33,0.69,0.15,6.23,76.37626158015652,0.0868,0.125,,1.1620251549648296e+30,4.724232079919543e+29,3.857144558204613e+29,1.3597432953833746e+29,1.170499999999997,0.9709999999999984,2.392999999999997,2.0413,0.9709999999999984,19.851380900947646,19.6211,18.428600671961483,18.3986,17.578448466903893,17.5798,17.159003224578328,17.2281,17.135380315435775,17.0225,1201.5674112202864
27,27,211395555,58.0,0.198861,16.2732,15.6088,15.3444,15.2404,15.1559,14.159,13.662,13.583,133.03721000000002,11.573469000000001,M,K2,5040.0,3.702,-0.29,6.19,-0.47,0.884,1.035,0.326,0.581,0.48200000000000004,0.92,2.1319999999999997,0.4270000000000001,0.098,0.031,-0.068,-0.037000000000000005,-0.009000000000000001,0.82,,,4.57,4.04,5.88,,,0.763,K2V,V  ,1.95,0.78,0.24,0.11,0.99,0.51,0.07,4.5,171.56145643173974,0.1526,0.11499999999999976,,2.590843001718146e+31,2.7818340866879635e+32,9.295182171823656e+30,7.366221154068958e+31,0.3684000000000012,0.5760000000000005,1.0328,0.928799999999999,0.5760000000000005,16.402272228867446,16.2732,15.642321210584564,15.6088,15.336310561647606,15.3444,15.204946632639539,15.2404,15.190760758461034,15.1559,88.22111305765469
28,28,211395606,64.0,0.224964,17.4704,16.5138,16.1389,15.9762,15.8672,14.85,14.205,14.064,132.909719,11.574363,M,K8,4000.0,3.602,-1.03,8.47,-1.1,1.3559999999999999,1.5619999999999998,0.7509999999999999,1.216,0.843,1.632,3.487,0.623,0.17600000000000002,0.081,,,,0.63,,,5.78,4.98,7.44,,,0.5870000000000001,K8V,,,,,,,,,,65.06407098365453,0.11740000000000002,0.13000000000000034,,4.388824163257169e+30,7.661807289480494e+30,1.2739350639832152e+30,2.2934552225196235e+30,0.5375999999999994,0.7859999999999996,1.4942000000000009,1.331500000000002,0.7859999999999996,17.639405495464004,17.4704,16.546651991082285,16.5138,16.132725042612908,16.1389,15.929244260945213,15.9762,15.92990132611366,15.8672,178.1350409846783
