,Unnamed: 0,EPIC,Unnamed: 0.1,angDist,gmag,rmag,imag,zmag,ymag,J,H,K,RAJ2000,DEJ2000,Class,spec_class,T,logT,BCv,Mv,logL,B-V,Bt-Vt,V-G,U-B,V-Rc,V-Ic,V-Ks,J-H,H-K,Ks-W1,W1-W2,W1-W3,W1-W4,Msun,logAge,b-y,M_J,M_Ks,Mbol,i-z,z-Y,R_Rsun,#SpT.1,lum_class,u_g,g_r,r_i,i_z,z_J,J_H,H_K,Jmag_abs,T_err,R_Rsun_err,Mbol_err,58,L_quiet,L_quiet_bol,L_quiet_err,L_quiet_bol_err,r_z,J_K,g_z,g_i,J-K,SDSS_g,PS1_g,SDSS_r,PS1_r,SDSS_i,PS1_i,SDSS_z,PS1_z,SDSS_y,PS1_y,thresh20p
29,29,211395620,58.0,0.230825,16.7131,15.962,15.6898,15.5862,15.5032,14.505,13.975,13.901,132.645012,11.574542,SM,K2,5040.0,3.702,-0.29,6.19,-0.47,0.884,1.035,0.326,0.581,0.48200000000000004,0.92,2.1319999999999997,0.4270000000000001,0.098,0.031,-0.068,-0.037000000000000005,-0.009000000000000001,0.82,,,4.57,4.04,5.88,,,0.763,K2V,V  ,1.95,0.78,0.24,0.11,0.99,0.51,0.07,4.5,171.56145643173974,0.1526,0.11499999999999976,,2.590843001718146e+31,2.7818340866879635e+32,9.295182171823656e+30,7.366221154068958e+31,0.3757999999999999,0.604000000000001,1.1269000000000011,1.0233000000000008,0.604000000000001,16.85193351211949,16.7131,15.995591269275101,15.962,15.682123579657814,15.6898,15.547852397866697,15.5862,15.545276894201017,15.5032,93.683660466408
30,30,211395699,51.0,0.15148,14.8935,14.4704,14.3403,14.3175,14.2847,13.437999999999999,13.097000000000001,13.029000000000002,132.897803,11.575582,SM,G5,5660.0,3.753,-0.13,4.98,-0.05,0.68,0.764,0.225,0.185,0.377,0.738,1.635,0.31,0.076,0.027999999999999997,-0.052000000000000005,-0.040999999999999995,-0.013999999999999999,0.98,,,3.74,3.35,4.84,,,0.982,G5V,V  ,1.49,0.49,0.16,0.06,0.78,0.29,0.03,3.54,47.258156258881655,0.1964,0.029999999999999805,,7.330444512198243e+31,3.0502204213412435e+33,1.727843339061411e+31,2.107017621757896e+32,0.15289999999999893,0.4089999999999971,0.5759999999999987,0.5532000000000004,0.4089999999999971,14.981157304591243,14.8935,14.501499125413725,14.4704,14.330709011680286,14.3403,14.295955444454766,14.3175,14.283384876757227,14.2847,38.87651203606298
31,31,211395891,66.0,0.20055,18.1494,17.0336,16.4704,16.2157,16.0627,14.944,14.273,14.095999999999998,132.614027,11.578649,M,M0,3870.0,3.588,-1.16,8.91,-1.2,1.4080000000000001,1.6230000000000002,0.8320000000000001,1.204,0.889,1.766,3.68,0.626,0.193,0.122,,,,0.6,,,6.04,5.22,7.75,0.33,,0.5589999999999999,M0V,V  ,2.65,1.31,0.64,0.38,1.29,0.68,0.15,5.72,69.99999999736431,0.1118,0.08000000000000007,,3.3278371931832423e+30,3.752590928470313e+30,1.0087642760722682e+30,6.912527945600352e+29,0.8179000000000016,0.8480000000000025,1.9337000000000013,1.6789999999999985,0.8480000000000025,18.34968416499537,18.1494,17.064795566781626,17.0336,16.466300671446618,16.4704,16.159042831152895,16.2157,16.14748564816999,16.0627,264.95620671433056
32,32,211395912,69.0,0.142993,19.2256,18.0734,17.1451,16.7472,16.527,15.290999999999999,14.635,14.536,133.144181,11.578942999999999,M,M1.5,3650.0,3.562,-1.57,9.97,-1.47,1.486,,1.03,1.17,0.978,2.089,4.12,0.607,0.228,0.105,,,,0.5,,,6.69,5.85,8.4,0.47,,0.46,M1.5V,,,,,,,,,,76.37626158016221,0.092,0.17499999999999982,,1.5665575864231329e+30,8.401004635966278e+29,5.096503230300147e+29,3.385204907166215e+29,1.3262,0.754999999999999,2.4784000000000006,2.0805000000000007,0.754999999999999,19.45898806113053,19.2256,18.1033697305035,18.0734,17.14408833686787,17.1451,16.676510077454886,16.7472,16.64351812723865,16.527,914.0166272861455
33,33,211395992,66.0,0.217872,18.2712,17.143,16.5606,16.3072,16.1356,15.019,14.34,14.192,132.462868,11.580241000000001,M,M0,3870.0,3.588,-1.16,8.91,-1.2,1.4080000000000001,1.6230000000000002,0.8320000000000001,1.204,0.889,1.766,3.68,0.626,0.193,0.122,,,,0.6,,,6.04,5.22,7.75,0.33,,0.5589999999999999,M0V,V  ,2.65,1.31,0.64,0.38,1.29,0.68,0.15,5.72,69.99999999736431,0.1118,0.08000000000000007,,3.3278371931832423e+30,3.752590928470313e+30,1.0087642760722682e+30,6.912527945600352e+29,0.835799999999999,0.8270000000000001,1.9639999999999984,1.7105999999999997,0.8270000000000001,18.474199474187838,18.2712,17.17404761970355,17.143,16.55671431565407,16.5606,16.24958758035076,16.3072,16.22253335820546,16.1356,1331.6473864863688
34,34,211396025,48.0,0.185382,14.2895,13.8412,13.6934,13.6793,13.6268,12.753,12.408,12.386,132.849821,11.580652,BM,G2,5770.0,3.761,-0.11,4.79,0.01,0.65,0.7240000000000001,0.212,0.133,0.363,0.713,1.564,0.293,0.073,0.027999999999999997,-0.05,-0.04,-0.016,1.02,9.8,,3.57,3.2,4.68,,,1.01,G2V,V  ,1.37,0.45,0.16,0.04,0.84,0.35,0.0,3.45,81.85352771663348,0.202,0.13999999999999968,,8.354565956704591e+31,4.408909906548035e+33,2.1692213206801313e+31,1.4212646318039756e+33,0.16190000000000104,0.3670000000000009,0.6102000000000007,0.5960999999999999,0.3670000000000009,14.382110360607085,14.2895,13.872783070793039,13.8412,13.683972731646238,13.6934,13.65591811540694,13.6793,13.630371442172999,13.6268,33.90372515950515
35,35,211396155,56.0,0.161653,15.2116,14.7438,14.594000000000001,14.562000000000001,14.5204,13.625,13.289000000000001,13.192,132.866268,11.582578999999999,SM,K0,5280.0,3.723,-0.22,5.76,-0.33,0.816,0.9440000000000001,0.28600000000000003,0.436,0.44299999999999995,0.853,1.953,0.387,0.091,0.03,-0.063,-0.037000000000000005,-0.015,0.87,,,4.29,3.81,5.54,,,0.8170000000000001,K0V,V  ,1.68,0.62,0.22,0.07,0.84,0.47,0.07,4.17,86.21678104048753,0.16340000000000002,0.10000000000000007,,3.701443634493218e+31,6.085989859050679e+32,1.0122451715866833e+31,1.401350952556304e+32,0.18179999999999907,0.43299999999999983,0.6495999999999995,0.6175999999999995,0.43299999999999983,15.306670263324593,15.2116,14.775603092959152,14.7438,14.58465528754987,14.594000000000001,14.537725270903193,14.562000000000001,14.526336693456733,14.5204,46.59239264378679
36,36,211396156,59.0,0.20113,16.104,15.4013,15.1083,15.0179,14.9371,13.888,13.353,13.241,132.73947900000002,11.582619000000001,M,K3,4830.0,3.684,-0.41,6.57,-0.58,0.98,1.15,0.376,0.7759999999999999,0.537,1.013,2.38,0.483,0.109,0.033,-0.071,-0.031,-0.008,0.78,,,4.76,4.16,6.16,,,0.7290000000000001,K3V,V  ,2.1,0.85,0.32,0.13,0.99,0.58,0.01,4.94,209.99999999915192,0.1458,0.14000000000000012,,1.9224915655288019e+31,1.459927281870955e+32,7.876361928480843e+30,4.706249514527933e+31,0.38340000000000174,0.6470000000000002,1.0861,0.9956999999999994,0.6470000000000002,16.240008476473697,16.104,15.434888665120154,15.4013,15.100501013923088,15.1083,14.980379816185412,15.0179,14.977127753517935,14.9371,77.00700720215701
37,37,211396493,51.0,0.172216,14.2782,13.922,13.8109,13.8149,13.7828,12.921,12.603,12.562999999999999,132.741072,11.587439999999999,SM,G5,5660.0,3.753,-0.13,4.98,-0.05,0.68,0.764,0.225,0.185,0.377,0.738,1.635,0.31,0.076,0.027999999999999997,-0.052000000000000005,-0.040999999999999995,-0.013999999999999999,0.98,,,3.74,3.35,4.84,,,0.982,G5V,V  ,1.49,0.49,0.16,0.06,0.78,0.29,0.03,3.54,47.258156258881655,0.1964,0.029999999999999805,,7.330444512198243e+31,3.0502204213412435e+33,1.727843339061411e+31,2.107017621757896e+32,0.10710000000000086,0.3580000000000005,0.4633000000000002,0.4672999999999998,0.3580000000000005,14.355757627544765,14.2782,13.95194092049343,13.922,13.800984261770743,13.8109,13.797272616570769,13.8149,13.770990728844586,13.7828,22.96196614725707
38,38,211396551,59.0,0.08759199999999999,16.5557,15.8444,15.5755,15.4829,15.4031,14.395,13.925,13.819,132.828559,11.588225,SM,K3,4830.0,3.684,-0.41,6.57,-0.58,0.98,1.15,0.376,0.7759999999999999,0.537,1.013,2.38,0.483,0.109,0.033,-0.071,-0.031,-0.008,0.78,,,4.76,4.16,6.16,,,0.7290000000000001,K3V,V  ,2.1,0.85,0.32,0.13,0.99,0.58,0.01,4.94,209.99999999915192,0.1458,0.14000000000000012,,1.9224915655288019e+31,1.459927281870955e+32,7.876361928480843e+30,4.706249514527933e+31,0.3614999999999995,0.5759999999999987,1.0728000000000009,0.9802000000000016,0.5759999999999987,16.690112652598025,16.5557,15.877980933350651,15.8444,15.567632902901012,15.5755,15.445850653694091,15.4829,15.441956666265213,15.4031,94.71495470779425
39,39,211396570,63.0,0.23594,17.4373,16.5017,16.1362,15.9943,15.8707,14.856,14.181,14.112,132.728173,11.588574000000001,M,K7,4070.0,3.61,-0.95,8.15,-0.98,1.308,1.506,0.688,1.2209999999999999,0.8059999999999999,1.5290000000000001,3.33,0.617,0.162,0.057,,,,0.65,,,5.6,4.82,7.18,,,0.654,K7V,V  ,2.56,1.34,0.54,0.3,1.01,0.6,0.11,5.77,117.89826122396376,0.1308,0.15500000000000025,,6.020849216393901e+30,1.3942197303171907e+31,2.155679742981379e+30,4.975979829449148e+30,0.5073999999999987,0.7439999999999998,1.4429999999999996,1.3011000000000017,0.7439999999999998,17.603436833462105,17.4373,16.53467321819425,16.5017,16.129864608999192,16.1362,15.948164778352256,15.9943,15.93148825643728,15.8707,255.07433008397024
40,40,211396661,66.0,0.157755,18.7456,17.5735,16.9705,16.6989,16.5393,15.402000000000001,14.752,14.661,133.075302,11.589812,M,M0,3870.0,3.588,-1.16,8.91,-1.2,1.4080000000000001,1.6230000000000002,0.8320000000000001,1.204,0.889,1.766,3.68,0.626,0.193,0.122,,,,0.6,,,6.04,5.22,7.75,0.33,,0.5589999999999999,M0V,V  ,2.65,1.31,0.64,0.38,1.29,0.68,0.15,5.72,69.99999999736431,0.1118,0.08000000000000007,,3.3278371931832423e+30,3.752590928470313e+30,1.0087642760722682e+30,6.912527945600352e+29,0.8746000000000009,0.7410000000000014,2.0467000000000013,1.7750999999999983,0.7410000000000014,18.954080070452726,18.7456,17.60426236889469,17.5735,16.967064869870537,16.9705,16.63927551187901,16.6989,16.630756414634487,16.5393,557.5008592172347
41,41,211396846,49.0,0.17028800000000002,14.2243,13.8743,13.775,13.7781,13.7624,12.918,12.696,12.550999999999998,132.980207,11.59264,SM,G3,5720.0,3.757,-0.12,4.86,-0.01,0.6609999999999999,0.7390000000000001,0.217,0.152,0.368,0.722,1.59,0.299,0.07400000000000001,0.027999999999999997,-0.05,-0.04,-0.013999999999999999,1.0,,,3.64,3.27,4.74,,,1.01,G3V,,,,,,,,,,45.0924975244228,0.202,0.13999999999999968,,8.084412725349285e+31,3.84e+33,1.886067167850175e+31,1.2378697459935962e+33,0.09619999999999962,0.3670000000000009,0.4461999999999993,0.4492999999999992,0.3670000000000009,14.299710010541515,14.2243,13.903964712095457,13.8743,13.765016571715071,13.775,13.761336157341502,13.7781,13.748265068272342,13.7624,32.15483283218757
42,42,211396891,64.0,0.213092,18.1957,17.0743,16.5079,16.2632,16.0843,14.98,14.387,14.232999999999999,132.40905800000002,11.593155,M,K8,4000.0,3.602,-1.03,8.47,-1.1,1.3559999999999999,1.5619999999999998,0.7509999999999999,1.216,0.843,1.632,3.487,0.623,0.17600000000000002,0.081,,,,0.63,,,5.78,4.98,7.44,,,0.5870000000000001,K8V,,,,,,,,,,65.06407098365453,0.11740000000000002,0.13000000000000034,,4.388824163257169e+30,7.661807289480494e+30,1.2739350639832152e+30,2.2934552225196235e+30,0.8110999999999997,0.7470000000000017,1.9324999999999968,1.6877999999999993,0.7470000000000017,18.39674235719632,18.1957,17.105453922535492,17.0743,16.503859708861125,16.5079,16.20627867164625,16.2632,16.16967966375159,16.0843,235.04919717322622
43,43,211397013,63.0,0.229945,18.0238,16.9437,16.4838,16.2953,16.1539,15.055,14.458,14.331,132.53878600000002,11.595008,M,K7,4070.0,3.61,-0.95,8.15,-0.98,1.308,1.506,0.688,1.2209999999999999,0.8059999999999999,1.5290000000000001,3.33,0.617,0.162,0.057,,,,0.65,,,5.6,4.82,7.18,,,0.654,K7V,V  ,2.56,1.34,0.54,0.3,1.01,0.6,0.11,5.77,117.89826122396376,0.1308,0.15500000000000025,,6.020849216393901e+30,1.3942197303171907e+31,2.155679742981379e+30,4.975979829449148e+30,0.6483999999999988,0.7240000000000002,1.7285000000000004,1.5400000000000027,0.7240000000000002,18.21189388712,18.0238,16.975579241120002,16.9437,16.47881305712,16.4838,16.2426561224,16.2953,16.229635204239994,16.1539,244.62383619280965
44,44,211397127,50.0,0.084307,14.3311,13.9811,13.8832,13.8785,13.8416,13.023,12.719000000000001,12.672,132.779706,11.596836,SM,G4,5680.0,3.754,-0.13,4.94,-0.04,0.674,0.757,0.222,0.175,0.374,0.733,1.621,0.307,0.075,0.027999999999999997,-0.052000000000000005,-0.040999999999999995,-0.013999999999999999,0.99,,,3.7,3.32,4.8,,,0.986,G4V,,,,,,,,,,30.55050462741207,0.1972,0.03000000000000025,,7.516793076292366e+31,3.3445001854313527e+33,1.6752112140178082e+31,2.3102988811470355e+32,0.10259999999999893,0.3509999999999991,0.4525999999999986,0.4478999999999989,0.3509999999999991,14.406342514307356,14.3311,14.010742726594653,13.9811,13.87321131050206,13.8832,13.861803967378476,13.8785,13.827282274415374,13.8416,103.30800788536548
45,45,211397319,53.0,0.221826,14.7722,14.3625,14.2397,14.2292,14.1895,13.343,13.024000000000001,12.942,132.777248,11.59971,SM,G7,5530.0,3.743,-0.16,5.18,-0.12,0.713,0.809,0.239,0.243,0.39299999999999996,0.7659999999999999,1.712,0.32899999999999996,0.08,0.027999999999999997,-0.054000000000000006,-0.04,-0.013000000000000001,0.96,,,3.88,3.47,5.02,,,0.9490000000000001,G7V,,,,,,,,,,50.33222956503416,0.1898,0.07000000000000027,,6.128461257007277e+31,2.015260647359129e+33,1.4675625845942996e+31,3.248216387574677e+32,0.1333000000000002,0.4009999999999998,0.5429999999999993,0.5325000000000006,0.4009999999999998,14.857445866664216,14.7722,14.393343580613436,14.3625,14.230030429222813,14.2397,14.208569571542187,14.2292,14.18574467879328,14.1895,34.90115882441956
46,46,211397501,63.0,0.147502,17.2872,16.2349,15.7886,15.5952,15.4536,14.43,13.734000000000002,13.651,132.834703,11.602608,M,K7,4070.0,3.61,-0.95,8.15,-0.98,1.308,1.506,0.688,1.2209999999999999,0.8059999999999999,1.5290000000000001,3.33,0.617,0.162,0.057,,,,0.65,,,5.6,4.82,7.18,,,0.654,K7V,V  ,2.56,1.34,0.54,0.3,1.01,0.6,0.11,5.77,117.89826122396376,0.1308,0.15500000000000025,,6.020849216393901e+30,1.3942197303171907e+31,2.155679742981379e+30,4.975979829449148e+30,0.6396999999999995,0.7789999999999999,1.6919999999999984,1.498599999999998,0.7789999999999999,17.471582626591974,17.2872,16.266984393005092,16.2349,15.783364194820411,15.7886,15.543706138929625,15.5952,15.526725915673218,15.4536,148.63035168861293
47,47,211397512,59.0,0.23817,16.5483,15.8149,15.5622,15.4516,15.3692,14.392999999999999,13.963,13.814,132.877289,11.602786,SM,K3,4830.0,3.684,-0.41,6.57,-0.58,0.98,1.15,0.376,0.7759999999999999,0.537,1.013,2.38,0.483,0.109,0.033,-0.071,-0.031,-0.008,0.78,,,4.76,4.16,6.16,,,0.7290000000000001,K3V,V  ,2.1,0.85,0.32,0.13,0.99,0.58,0.01,4.94,209.99999999915192,0.1458,0.14000000000000012,,1.9224915655288019e+31,1.459927281870955e+32,7.876361928480843e+30,4.706249514527933e+31,0.3633000000000006,0.5789999999999988,1.096700000000002,0.9861000000000004,0.5789999999999988,16.683320887602118,16.5483,15.848484419704445,15.8149,15.55435876910914,15.5622,15.414370890298207,15.4516,15.40850420765634,15.3692,113.23629307977384
48,48,211397837,66.0,0.18548,18.597,17.4144,16.7942,16.4821,16.3184,15.092,14.414000000000001,14.383,132.449329,11.607522,M,M0,3870.0,3.588,-1.16,8.91,-1.2,1.4080000000000001,1.6230000000000002,0.8320000000000001,1.204,0.889,1.766,3.68,0.626,0.193,0.122,,,,0.6,,,6.04,5.22,7.75,0.33,,0.5589999999999999,M0V,V  ,2.65,1.31,0.64,0.38,1.29,0.68,0.15,5.72,69.99999999736431,0.1118,0.08000000000000007,,3.3278371931832423e+30,3.752590928470313e+30,1.0087642760722682e+30,6.912527945600352e+29,0.9323000000000016,0.7090000000000014,2.1149000000000022,1.8028000000000013,0.7090000000000014,18.807808897820653,18.597,17.445048523256574,17.4144,16.790964511873213,16.7942,16.421582943827026,16.4821,16.41186398029361,16.3184,385.33409165788305
49,49,211397877,51.0,0.207433,14.4103,13.9616,13.8087,13.78,13.7443,12.854000000000001,12.505999999999998,12.439,132.929457,11.608008,SM,G5,5660.0,3.753,-0.13,4.98,-0.05,0.68,0.764,0.225,0.185,0.377,0.738,1.635,0.31,0.076,0.027999999999999997,-0.052000000000000005,-0.040999999999999995,-0.013999999999999999,0.98,,,3.74,3.35,4.84,,,0.982,G5V,V  ,1.49,0.49,0.16,0.06,0.78,0.29,0.03,3.54,47.258156258881655,0.1964,0.029999999999999805,,7.330444512198243e+31,3.0502204213412435e+33,1.727843339061411e+31,2.107017621757896e+32,0.1816000000000013,0.4150000000000009,0.6303000000000001,0.6015999999999995,0.4150000000000009,14.503541053790537,14.4103,13.993240762708295,13.9616,13.799293816025415,13.8087,13.756387974107545,13.78,13.748481723845265,13.7443,27.895075432745667
50,50,211397955,60.0,0.068442,17.0212,16.1832,15.8715,15.7417,15.636,14.605,14.07,13.932,133.080397,11.609539999999999,M,K4,4620.0,3.665,-0.55,7.04,-0.71,1.1,1.306,0.47700000000000004,1.004,0.64,1.19,2.733,0.544,0.125,0.039,-0.073,-0.031,0.009000000000000001,0.73,,,4.98,4.31,6.48,,,0.6890000000000001,K4V,V  ,2.21,1.0,0.38,0.16,1.01,0.59,0.1,5.21,209.99999999914507,0.1378,0.16000000000000014,,1.3393987013041351e+31,6.987651297062333e+31,5.700977555370194e+30,2.574345873865e+31,0.4414999999999996,0.6729999999999999,1.2795000000000003,1.149700000000001,0.6729999999999999,17.17270640481377,17.0212,16.216638932086642,16.1832,15.864407822675677,15.8715,15.699713308394589,15.7417,15.686950353002146,15.636,173.14458298472908
51,51,211398025,53.0,0.181573,15.4721,14.9906,14.8257,14.7813,14.7396,13.823,13.485999999999999,13.408,133.181175,11.610515,SM,G7,5530.0,3.743,-0.16,5.18,-0.12,0.713,0.809,0.239,0.243,0.39299999999999996,0.7659999999999999,1.712,0.32899999999999996,0.08,0.027999999999999997,-0.054000000000000006,-0.04,-0.013000000000000001,0.96,,,3.88,3.47,5.02,,,0.9490000000000001,G7V,,,,,,,,,,50.33222956503416,0.1898,0.07000000000000027,,6.128461257007277e+31,2.015260647359129e+33,1.4675625845942996e+31,3.248216387574677e+32,0.2093000000000007,0.4150000000000009,0.6907999999999994,0.6463999999999999,0.4150000000000009,15.570442201868778,15.4721,15.022675017802221,14.9906,14.8164664808371,14.8257,14.755857327617635,14.7813,14.74862072651465,14.7396,66.17032977424749
52,52,211398194,61.0,0.074236,17.4246,16.4549,16.016,15.8127,15.682,14.609000000000002,13.985999999999999,13.914000000000001,133.092646,11.613023,M,K5,4410.0,3.644,-0.68,7.36,-0.78,1.15,1.3730000000000002,0.525,1.081,0.685,1.272,2.883,0.568,0.132,0.042,-0.073,-0.028999999999999998,0.019,0.71,,,5.18,4.48,6.68,,,0.698,K5V,V  ,2.54,1.18,0.4,0.2,1.06,0.62,0.1,5.45,195.19221295850463,0.1396,0.16000000000000014,,1.0797876867412585e+31,4.408909906548034e+31,4.6144997107641835e+30,1.6243024363474054e+31,0.642199999999999,0.6950000000000003,1.611900000000002,1.4086000000000034,0.6950000000000003,17.600781370696946,17.4246,16.487414946880552,16.4549,16.01024588836187,16.016,15.763662890757502,15.8127,15.749512160677247,15.682,177.21198782352354
53,53,211398233,60.0,0.047025,17.1413,16.2893,15.970999999999998,15.8285,15.7432,14.69,14.065999999999999,14.024000000000001,132.927479,11.613699,M,K4,4620.0,3.665,-0.55,7.04,-0.71,1.1,1.306,0.47700000000000004,1.004,0.64,1.19,2.733,0.544,0.125,0.039,-0.073,-0.031,0.009000000000000001,0.73,,,4.98,4.31,6.48,,,0.6890000000000001,K4V,V  ,2.21,1.0,0.38,0.16,1.01,0.59,0.1,5.21,209.99999999914507,0.1378,0.16000000000000014,,1.3393987013041351e+31,6.987651297062333e+31,5.700977555370194e+30,2.574345873865e+31,0.4608000000000008,0.6659999999999986,1.312800000000001,1.1703000000000028,0.6659999999999986,17.29483151537955,17.1413,16.322691501327874,16.2893,15.964006912909634,15.970999999999998,15.78593889667205,15.8285,15.79552991188188,15.7432,139.68569313941373
54,54,211398269,57.0,0.210501,15.1283,14.5638,14.3696,14.3044,14.2461,13.341,12.932,12.829,132.90424,11.614341,SM,K1,5170.0,3.713,-0.26,5.89,-0.36,0.847,0.976,0.301,0.491,0.457,0.879,2.021,0.402,0.094,0.03,-0.064,-0.038,-0.013000000000000001,0.85,,,4.47,3.97,5.65,,,0.8140000000000001,K1V,,,,,,,,,,120.13880860480478,0.16280000000000006,0.10000000000000007,,3.189628101405974e+31,4.724232079919543e+32,9.779213863473745e+30,1.0877946363067007e+32,0.2594000000000012,0.5119999999999987,0.8239000000000001,0.7586999999999993,0.5119999999999987,15.239151581153235,15.1283,14.596700293814594,14.5638,14.360808188826981,14.3696,14.274687079606874,14.3044,14.266287075736587,14.2461,46.25292555691276
55,55,211398541,58.0,0.160117,16.6111,15.882,15.6147,15.5109,15.4269,14.424000000000001,13.888,13.82,132.65045700000002,11.618336,SM,K2,5040.0,3.702,-0.29,6.19,-0.47,0.884,1.035,0.326,0.581,0.48200000000000004,0.92,2.1319999999999997,0.4270000000000001,0.098,0.031,-0.068,-0.037000000000000005,-0.009000000000000001,0.82,,,4.57,4.04,5.88,,,0.763,K2V,V  ,1.95,0.78,0.24,0.11,0.99,0.51,0.07,4.5,171.56145643173974,0.1526,0.11499999999999976,,2.590843001718146e+31,2.7818340866879635e+32,9.295182171823656e+30,7.366221154068958e+31,0.3711000000000002,0.604000000000001,1.100200000000001,0.9964000000000012,0.604000000000001,16.747180387511424,16.6111,15.915588906174856,15.882,15.606904101969741,15.6147,15.473358659906435,15.5109,15.466980289265926,15.4269,93.0301117663699
56,56,211398612,66.0,0.149869,18.0022,16.8349,16.2009,15.9195,15.7465,14.648,13.940999999999999,13.835,132.584529,11.619616,M,M0,3870.0,3.588,-1.16,8.91,-1.2,1.4080000000000001,1.6230000000000002,0.8320000000000001,1.204,0.889,1.766,3.68,0.626,0.193,0.122,,,,0.6,,,6.04,5.22,7.75,0.33,,0.5589999999999999,M0V,V  ,2.65,1.31,0.64,0.38,1.29,0.68,0.15,5.72,69.99999999736431,0.1118,0.08000000000000007,,3.3278371931832423e+30,3.752590928470313e+30,1.0087642760722682e+30,6.912527945600352e+29,0.9154000000000018,0.8129999999999988,2.082699999999999,1.8012999999999977,0.8129999999999988,18.2128831639817,18.0022,16.86555453507254,16.8349,16.197653604258953,16.2009,15.859031747663845,15.9195,15.839854178495289,15.7465,365.825199900178
57,57,211398707,67.0,0.162297,18.3863,17.266,16.7338,16.5082,16.3407,15.315,14.654000000000002,14.468,133.30199,11.621081,M,M0.5,3800.0,3.58,-1.38,9.2,-1.27,1.4409999999999998,,0.902,1.1840000000000002,0.924,1.886,3.84,0.62,0.20800000000000002,0.13,,,,0.56,,,6.19,5.36,7.9,0.37,,0.535,M0.5V,,,,,,,,,,85.44003745101017,0.107,0.08000000000000007,,2.7441861672404844e+30,2.656630928328716e+30,9.064164601647388e+29,4.893695018525311e+29,0.7577999999999996,0.8469999999999995,1.8781,1.6525,0.8469999999999995,18.584291407894217,18.3863,17.29732273859344,17.266,16.729524994202812,16.7338,16.452330124642188,16.5082,16.42371455100328,16.3407,498.62256576991103
