,Unnamed: 0,EPIC,Unnamed: 0.1,angDist,gmag,rmag,imag,zmag,ymag,J,H,K,RAJ2000,DEJ2000,Class,spec_class,T,logT,BCv,Mv,logL,B-V,Bt-Vt,V-G,U-B,V-Rc,V-Ic,V-Ks,J-H,H-K,Ks-W1,W1-W2,W1-W3,W1-W4,Msun,logAge,b-y,M_J,M_Ks,Mbol,i-z,z-Y,R_Rsun,#SpT.1,lum_class,u_g,g_r,r_i,i_z,z_J,J_H,H_K,Jmag_abs,T_err,R_Rsun_err,Mbol_err,58,L_quiet,L_quiet_bol,L_quiet_err,L_quiet_bol_err,r_z,J_K,g_z,g_i,J-K,SDSS_g,PS1_g,SDSS_r,PS1_r,SDSS_i,PS1_i,SDSS_z,PS1_z,SDSS_y,PS1_y,thresh20p
58,58,211398747,54.0,0.12562,15.2987,14.8211,14.6582,14.625,14.5808,13.702,13.32,13.265999999999998,132.595827,11.621687,SM,G8,5490.0,3.734,-0.17,5.32,-0.17,0.737,0.8420000000000001,0.249,0.284,0.40399999999999997,0.7859999999999999,1.768,0.342,0.08199999999999999,0.027999999999999997,-0.057,-0.039,-0.018000000000000002,0.94,,,3.97,3.55,5.15,,,0.909,G8V,V  ,1.6,0.57,0.19,0.06,0.87,0.37,0.04,3.85,100.1665280070446,0.1818,0.06500000000000039,,5.45063231922809e+31,1.493933356778037e+33,1.5244349552817583e+31,2.2359406402083957e+32,0.1960999999999995,0.4360000000000017,0.6737000000000002,0.6404999999999994,0.4360000000000017,15.396374060498127,15.2987,14.853121404221096,14.8211,14.648943641585474,14.6582,14.599794030746887,14.625,14.589196644363852,14.5808,48.31235058669003
59,59,211399087,54.0,0.210432,15.5321,15.012,14.8124,14.7716,14.7206,13.790999999999999,13.383,13.331,132.649178,11.626759,BM,G8,5490.0,3.734,-0.17,5.32,-0.17,0.737,0.8420000000000001,0.249,0.284,0.40399999999999997,0.7859999999999999,1.768,0.342,0.08199999999999999,0.027999999999999997,-0.057,-0.039,-0.018000000000000002,0.94,,,3.97,3.55,5.15,,,0.909,G8V,V  ,1.6,0.57,0.19,0.06,0.87,0.37,0.04,3.85,100.1665280070446,0.1818,0.06500000000000039,,5.45063231922809e+31,1.493933356778037e+33,1.5244349552817583e+31,2.2359406402083957e+32,0.24040000000000106,0.4599999999999991,0.7605000000000004,0.7196999999999996,0.4599999999999991,15.638651644764002,15.5321,15.044654464009,15.012,14.803453154408537,14.8124,14.743321444246881,14.7716,14.737057071571042,14.7206,86.77632219920307
60,60,211399458,58.0,0.234624,16.5727,15.8501,15.5942,15.4871,15.4145,14.399000000000001,13.922,13.822000000000001,133.07896000000002,11.632257000000001,SM,K2,5040.0,3.702,-0.29,6.19,-0.47,0.884,1.035,0.326,0.581,0.48200000000000004,0.92,2.1319999999999997,0.4270000000000001,0.098,0.031,-0.068,-0.037000000000000005,-0.009000000000000001,0.82,,,4.57,4.04,5.88,,,0.763,K2V,V  ,1.95,0.78,0.24,0.11,0.99,0.51,0.07,4.5,171.56145643173974,0.1526,0.11499999999999976,,2.590843001718146e+31,2.7818340866879635e+32,9.295182171823656e+30,7.366221154068958e+31,0.3629999999999996,0.5770000000000001,1.0856000000000012,0.9785000000000004,0.5770000000000001,16.706937217292776,16.5727,15.883679803638866,15.8501,15.586325463465743,15.5942,15.450102575396535,15.4871,15.453227303871767,15.4145,122.53513520925927
61,61,211399673,49.0,0.151568,14.3341,13.9719,13.8532,13.8562,13.8419,12.974,12.68,12.64,132.735525,11.635607,SM,G3,5720.0,3.757,-0.12,4.86,-0.01,0.6609999999999999,0.7390000000000001,0.217,0.152,0.368,0.722,1.59,0.299,0.07400000000000001,0.027999999999999997,-0.05,-0.04,-0.013999999999999999,1.0,,,3.64,3.27,4.74,,,1.01,G3V,,,,,,,,,,45.0924975244228,0.202,0.13999999999999968,,8.084412725349285e+31,3.84e+33,1.886067167850175e+31,1.2378697459935962e+33,0.11570000000000034,0.33399999999999963,0.4779,0.4809000000000001,0.33399999999999963,14.413273028940148,14.3341,14.002041737241779,13.9719,13.843335470068734,13.8532,13.83793025527575,13.8562,13.831818031866419,13.8419,29.38461083056003
62,62,211399695,45.0,0.141744,13.9644,13.6403,13.5265,13.5536,13.5291,12.692,12.439,12.398,132.620892,11.635911,SM,F9,6040.0,3.781,-0.08,4.15,0.26,0.552,0.5870000000000001,0.175,0.013999999999999999,0.312,0.62,1.34,0.237,0.063,0.027000000000000003,-0.040999999999999995,-0.044000000000000004,-0.013999999999999999,1.14,9.7,0.37799999999999995,3.11,2.81,4.07,,,1.23,F9V,,,,,,,,,,125.03332888871763,0.246,0.07499999999999996,,1.5103947209743802e+32,1.7961029425428411e+34,4.287525347915312e+31,3.101759895736413e+33,0.08670000000000044,0.2940000000000005,0.4108000000000001,0.4378999999999991,0.2940000000000005,14.038444178423347,13.9644,13.669783558907016,13.6403,13.516473743445928,13.5265,13.537391065072944,13.5536,13.513468508844626,13.5291,27.361602396566088
63,63,211399742,67.0,0.170856,19.452,18.2363,17.476,17.1538,16.9586,15.823,15.298,14.97,132.592577,11.636567,M,M0.5,3800.0,3.58,-1.38,9.2,-1.27,1.4409999999999998,,0.902,1.1840000000000002,0.924,1.886,3.84,0.62,0.20800000000000002,0.13,,,,0.56,,,6.19,5.36,7.9,0.37,,0.535,M0.5V,,,,,,,,,,85.44003745101017,0.107,0.08000000000000007,,2.7441861672404844e+30,2.656630928328716e+30,9.064164601647388e+29,4.893695018525311e+29,1.0824999999999996,0.8529999999999998,2.2982000000000014,1.9760000000000024,0.8529999999999998,19.677048639022086,19.452,18.26640616222208,18.2363,17.474101936302077,17.476,17.087231894553593,17.1538,17.06572914991616,16.9586,2304.3479388854
64,64,211399819,56.0,0.160671,15.4869,14.9754,14.8081,14.7613,14.6903,13.807,13.437999999999999,13.335999999999999,132.855062,11.637830000000001,SM,K0,5280.0,3.723,-0.22,5.76,-0.33,0.816,0.9440000000000001,0.28600000000000003,0.436,0.44299999999999995,0.853,1.953,0.387,0.091,0.03,-0.063,-0.037000000000000005,-0.015,0.87,,,4.29,3.81,5.54,,,0.8170000000000001,K0V,V  ,1.68,0.62,0.22,0.07,0.84,0.47,0.07,4.17,86.21678104048753,0.16340000000000002,0.10000000000000007,,3.701443634493218e+31,6.085989859050679e+32,1.0122451715866833e+31,1.401350952556304e+32,0.21410000000000012,0.4710000000000018,0.7256,0.6788000000000007,0.4710000000000018,15.588891694811045,15.4869,15.007750636478164,14.9754,14.798992498941207,14.8081,14.734580330651537,14.7613,14.702678872938234,14.6903,59.66702615383784
65,65,211400002,50.0,0.07496599999999999,14.6914,14.295,14.1632,14.1466,14.112,13.243,12.979000000000001,12.890999999999998,132.783411,11.640555,BM,G4,5680.0,3.754,-0.13,4.94,-0.04,0.674,0.757,0.222,0.175,0.374,0.733,1.621,0.307,0.075,0.027999999999999997,-0.052000000000000005,-0.040999999999999995,-0.013999999999999999,0.99,,,3.7,3.32,4.8,,,0.986,G4V,,,,,,,,,,30.55050462741207,0.1972,0.03000000000000025,,7.516793076292366e+31,3.3445001854313527e+33,1.6752112140178082e+31,2.3102988811470355e+32,0.14840000000000053,0.3520000000000021,0.5448000000000004,0.5282,0.3520000000000021,14.776143170864556,14.6914,14.325788656625786,14.295,14.153514135007349,14.1632,14.126161779977465,14.1466,14.107730875761595,14.112,32.45479982592462
66,66,211400061,62.0,0.31950100000000003,16.9979,16.0731,15.6794,15.5066,15.3866,14.327,13.716,13.595999999999998,133.07251399999998,11.6414,M,K6,4230.0,3.626,-0.81,7.8,-0.9,1.24,1.439,0.617,1.1840000000000002,0.759,1.42,3.1430000000000002,0.601,0.14800000000000002,0.049,,,,0.68,,,5.41,4.66,6.99,,,0.6609999999999999,K6V,,,,,,,,,,170.0980109612371,0.13219999999999998,0.15500000000000025,,7.613378808678038e+30,2.1593906887309408e+31,3.1434325238497875e+30,7.706880255224127e+30,0.5664999999999996,0.7310000000000016,1.4913000000000007,1.318500000000002,0.7310000000000016,17.165681520002625,16.9979,16.10600475290497,16.0731,15.673156067056842,15.6794,15.459994969271035,15.5066,15.448484855262716,15.3866,149.2711324192202
67,67,211400106,56.0,0.189113,15.2269,14.7295,14.5361,14.4705,14.3959,13.494000000000002,13.06,13.017999999999999,132.869216,11.64209,BM,K0,5280.0,3.723,-0.22,5.76,-0.33,0.816,0.9440000000000001,0.28600000000000003,0.436,0.44299999999999995,0.853,1.953,0.387,0.091,0.03,-0.063,-0.037000000000000005,-0.015,0.87,,,4.29,3.81,5.54,,,0.8170000000000001,K0V,V  ,1.68,0.62,0.22,0.07,0.84,0.47,0.07,4.17,86.21678104048753,0.16340000000000002,0.10000000000000007,,3.701443634493218e+31,6.085989859050679e+32,1.0122451715866833e+31,1.401350952556304e+32,0.25900000000000034,0.4760000000000026,0.7564000000000011,0.6908000000000012,0.4760000000000026,15.330234982864122,15.2269,14.761944794349642,14.7295,14.527039443657479,14.5361,14.443316947277525,14.4705,14.409493652179265,14.3959,45.10802879190812
68,68,211400215,49.0,0.17248,13.8531,13.5316,13.4411,13.4555,13.4159,12.595999999999998,12.365,12.251,132.86033899999998,11.643578,SM,G3,5720.0,3.757,-0.12,4.86,-0.01,0.6609999999999999,0.7390000000000001,0.217,0.152,0.368,0.722,1.59,0.299,0.07400000000000001,0.027999999999999997,-0.05,-0.04,-0.013999999999999999,1.0,,,3.64,3.27,4.74,,,1.01,G3V,,,,,,,,,,45.0924975244228,0.202,0.13999999999999968,,8.084412725349285e+31,3.84e+33,1.886067167850175e+31,1.2378697459935962e+33,0.0760999999999985,0.3449999999999989,0.3975999999999989,0.41199999999999903,0.3449999999999989,13.924024649146236,13.8531,13.56065376138624,13.5316,13.43097653098624,13.4411,13.4405753071808,13.4555,13.39679898342848,13.4159,23.67973388362454
69,69,211400290,63.0,0.16526,17.2963,16.3817,16.048,15.9082,15.7826,14.817,14.225,14.023,133.18601999999998,11.644805999999999,M,K7,4070.0,3.61,-0.95,8.15,-0.98,1.308,1.506,0.688,1.2209999999999999,0.8059999999999999,1.5290000000000001,3.33,0.617,0.162,0.057,,,,0.65,,,5.6,4.82,7.18,,,0.654,K7V,V  ,2.56,1.34,0.54,0.3,1.01,0.6,0.11,5.77,117.89826122396376,0.1308,0.15500000000000025,,6.020849216393901e+30,1.3942197303171907e+31,2.155679742981379e+30,4.975979829449148e+30,0.4734999999999978,0.7940000000000005,1.388099999999998,1.2483000000000004,0.7940000000000005,17.457400352166236,17.2963,16.414864157834035,16.3817,16.041392950000493,16.048,15.863495949773776,15.9082,15.840026603081949,15.7826,180.76432322834262
70,70,211400302,47.0,0.150854,14.7005,14.3099,14.1835,14.1729,14.1537,13.318,13.005999999999998,12.985,132.539986,11.644976,SM,G1,5880.0,3.769,-0.1,4.5,0.13,0.604,0.6609999999999999,0.195,0.067,0.34,0.672,1.4580000000000002,0.267,0.068,0.027000000000000003,-0.044000000000000004,-0.042,-0.01,1.07,9.8,,3.38,3.04,4.4,,,1.12,G1V,,,,,,,,,,77.67453464934242,0.2240000000000001,0.16500000000000006,,1.1177216833842651e+32,8.401004635966279e+33,2.8461593949731084e+31,3.1917646267567214e+33,0.13700000000000045,0.3330000000000002,0.5275999999999996,0.5169999999999995,0.3330000000000002,14.783930955305786,14.7005,14.34054259266454,14.3099,14.17377173853954,14.1835,14.1529662140043,14.1729,14.14808129876133,14.1537,34.60598821606434
71,71,211400500,50.0,0.13728800000000002,14.7573,14.3494,14.2267,14.2044,14.1663,13.312999999999999,12.952,12.942,132.84945,11.647812,SM,G4,5680.0,3.754,-0.13,4.94,-0.04,0.674,0.757,0.222,0.175,0.374,0.733,1.621,0.307,0.075,0.027999999999999997,-0.052000000000000005,-0.040999999999999995,-0.013999999999999999,0.99,,,3.7,3.32,4.8,,,0.986,G4V,,,,,,,,,,30.55050462741207,0.1972,0.03000000000000025,,7.516793076292366e+31,3.3445001854313527e+33,1.6752112140178082e+31,2.3102988811470355e+32,0.14499999999999955,0.37099999999999866,0.5529000000000011,0.5306000000000015,0.37099999999999866,14.842323820494888,14.7573,14.380219390491595,14.3494,14.217023228254115,14.2267,14.183854401636918,14.2044,14.162317944835756,14.1663,50.106797961579915
72,72,211400563,46.0,0.188237,14.1188,13.7765,13.6608,13.6664,13.6258,12.785,12.522,12.452,132.90065900000002,11.648973,BM,G0,5920.0,3.772,-0.09,4.45,0.14,0.596,0.65,0.191,0.057999999999999996,0.336,0.664,1.44,0.262,0.067,0.027000000000000003,-0.043,-0.043,-0.01,1.08,9.7,,3.34,3.01,4.4,,,1.12,G0V,V  ,1.3,0.38,0.14,0.02,0.71,0.28,0.0,3.18,83.26663997660192,0.2240000000000001,0.16500000000000006,,1.1600581328788684e+32,8.401004635966279e+33,2.992857567517304e+31,3.1917646267567214e+33,0.11010000000000096,0.3330000000000002,0.4524000000000008,0.4580000000000002,0.3330000000000002,14.195249392358956,14.1188,13.80629970558896,13.7765,13.650849277468962,13.6608,13.6492168628632,13.6664,13.61279480497192,13.6258,34.97072415633514
73,73,211400620,66.0,0.17938099999999998,18.5332,17.2841,16.5747,16.2526,16.0803,14.953,14.300999999999998,14.107000000000001,132.51791,11.649761,M,M0,3870.0,3.588,-1.16,8.91,-1.2,1.4080000000000001,1.6230000000000002,0.8320000000000001,1.204,0.889,1.766,3.68,0.626,0.193,0.122,,,,0.6,,,6.04,5.22,7.75,0.33,,0.5589999999999999,M0V,V  ,2.65,1.31,0.64,0.38,1.29,0.68,0.15,5.72,69.99999999736431,0.1118,0.08000000000000007,,3.3278371931832423e+30,3.752590928470313e+30,1.0087642760722682e+30,6.912527945600352e+29,1.0314999999999976,0.8459999999999983,2.2806,1.9585000000000008,0.8459999999999983,18.756834145636226,18.5332,17.314244901938565,17.2841,16.572659535290438,16.5747,16.186684546183038,16.2526,16.185949120969912,16.0803,293.66108891014443
74,74,211400662,64.0,0.069082,18.0681,16.9888,16.5147,16.3152,16.1881,15.089,14.515999999999998,14.273,133.092902,11.650312,M,K8,4000.0,3.602,-1.03,8.47,-1.1,1.3559999999999999,1.5619999999999998,0.7509999999999999,1.216,0.843,1.632,3.487,0.623,0.17600000000000002,0.081,,,,0.63,,,5.78,4.98,7.44,,,0.5870000000000001,K8V,,,,,,,,,,65.06407098365453,0.11740000000000002,0.13000000000000034,,4.388824163257169e+30,7.661807289480494e+30,1.2739350639832152e+30,2.2934552225196235e+30,0.6736000000000004,0.8160000000000007,1.7529000000000003,1.5534,0.8160000000000007,18.25738703397715,18.0681,17.02061247460944,16.9888,16.509795077860513,16.5147,16.262180260824795,16.3152,16.26468599148355,16.1881,303.79160442252015
75,75,211400944,54.0,0.185042,15.1849,14.7132,14.5556,14.5111,14.4704,13.591,13.25,13.147,132.846625,11.654119999999999,SM,G8,5490.0,3.734,-0.17,5.32,-0.17,0.737,0.8420000000000001,0.249,0.284,0.40399999999999997,0.7859999999999999,1.768,0.342,0.08199999999999999,0.027999999999999997,-0.057,-0.039,-0.018000000000000002,0.94,,,3.97,3.55,5.15,,,0.909,G8V,V  ,1.6,0.57,0.19,0.06,0.87,0.37,0.04,3.85,100.1665280070446,0.1818,0.06500000000000039,,5.45063231922809e+31,1.493933356778037e+33,1.5244349552817583e+31,2.2359406402083957e+32,0.20209999999999967,0.4439999999999991,0.6738,0.6293000000000006,0.4439999999999991,15.281302678526535,15.1849,14.745116674592724,14.7132,14.54630037216934,14.5556,14.486346978682564,14.5111,14.477601062812829,14.4704,45.91753879624131
76,76,211400999,66.0,0.206612,19.156,17.9434,17.2132,16.8931,16.6957,15.64,14.878,14.782,133.269312,11.655006,M,M0,3870.0,3.588,-1.16,8.91,-1.2,1.4080000000000001,1.6230000000000002,0.8320000000000001,1.204,0.889,1.766,3.68,0.626,0.193,0.122,,,,0.6,,,6.04,5.22,7.75,0.33,,0.5589999999999999,M0V,V  ,2.65,1.31,0.64,0.38,1.29,0.68,0.15,5.72,69.99999999736431,0.1118,0.08000000000000007,,3.3278371931832423e+30,3.752590928470313e+30,1.0087642760722682e+30,6.912527945600352e+29,1.0503,0.8580000000000005,2.2628999999999984,1.9427999999999983,0.8580000000000005,19.378360631905675,19.156,17.973583136449594,17.9434,17.211033214042235,17.2132,16.827761525865107,16.8931,16.800042102749256,16.6957,904.1627427945238
77,77,211401055,59.0,0.187493,16.4732,15.7784,15.527000000000001,15.4348,15.3667,14.378,13.949000000000002,13.79,133.138546,11.655887,SM,K3,4830.0,3.684,-0.41,6.57,-0.58,0.98,1.15,0.376,0.7759999999999999,0.537,1.013,2.38,0.483,0.109,0.033,-0.071,-0.031,-0.008,0.78,,,4.76,4.16,6.16,,,0.7290000000000001,K3V,V  ,2.1,0.85,0.32,0.13,0.99,0.58,0.01,4.94,209.99999999915192,0.1458,0.14000000000000012,,1.9224915655288019e+31,1.459927281870955e+32,7.876361928480843e+30,4.706249514527933e+31,0.34360000000000035,0.588000000000001,1.0383999999999989,0.9461999999999976,0.588000000000001,16.604088468426006,16.4732,15.811947455230332,15.7784,15.518985239677091,15.527000000000001,15.398800142652561,15.4348,15.402933516710712,15.3667,166.1315740681259
78,78,211401265,63.0,0.130876,17.623,16.6232,16.2276,16.0685,15.9421,14.925,14.286,14.255999999999998,132.898337,11.658947999999999,M,K7,4070.0,3.61,-0.95,8.15,-0.98,1.308,1.506,0.688,1.2209999999999999,0.8059999999999999,1.5290000000000001,3.33,0.617,0.162,0.057,,,,0.65,,,5.6,4.82,7.18,,,0.654,K7V,V  ,2.56,1.34,0.54,0.3,1.01,0.6,0.11,5.77,117.89826122396376,0.1308,0.15500000000000025,,6.020849216393901e+30,1.3942197303171907e+31,2.155679742981379e+30,4.975979829449148e+30,0.5547000000000004,0.6690000000000023,1.5545000000000009,1.3954000000000022,0.6690000000000023,17.79796280470204,17.623,16.655775218423425,16.6232,16.221772370483702,16.2276,16.019819981572688,16.0685,16.00879075313355,15.9421,207.13697888265628
79,79,211401366,60.0,0.093082,16.2951,15.5513,15.2516,15.1244,15.027000000000001,14.026,13.525,13.377,132.805777,11.660428999999999,M,K4,4620.0,3.665,-0.55,7.04,-0.71,1.1,1.306,0.47700000000000004,1.004,0.64,1.19,2.733,0.544,0.125,0.039,-0.073,-0.031,0.009000000000000001,0.73,,,4.98,4.31,6.48,,,0.6890000000000001,K4V,V  ,2.21,1.0,0.38,0.16,1.01,0.59,0.1,5.21,209.99999999914507,0.1378,0.16000000000000014,,1.3393987013041351e+31,6.987651297062333e+31,5.700977555370194e+30,2.574345873865e+31,0.42689999999999984,0.6489999999999991,1.1707000000000019,1.0435000000000016,0.6489999999999991,16.435987780512566,16.2951,15.58488445500084,15.5513,15.244014361371471,15.2516,15.085455188960411,15.1244,15.070548776624776,15.027000000000001,78.36563721038029
80,80,211401403,46.0,0.206679,13.8698,13.5475,13.4407,13.4442,13.4112,12.595,12.345,12.28,132.836633,11.661146,SM,G0,5920.0,3.772,-0.09,4.45,0.14,0.596,0.65,0.191,0.057999999999999996,0.336,0.664,1.44,0.262,0.067,0.027000000000000003,-0.043,-0.043,-0.01,1.08,9.7,,3.34,3.01,4.4,,,1.12,G0V,V  ,1.3,0.38,0.14,0.02,0.71,0.28,0.0,3.18,83.26663997660192,0.2240000000000001,0.16500000000000006,,1.1600581328788684e+32,8.401004635966279e+33,2.992857567517304e+31,3.1917646267567214e+33,0.10329999999999906,0.3150000000000013,0.4255999999999993,0.4291,0.3150000000000013,13.942786829747831,13.8698,13.576840383905873,13.5475,13.430640701417618,13.4407,13.428423717569077,13.4442,13.394400565637913,13.4112,24.515584712209286
81,81,211401872,58.0,0.26483,15.7712,15.1895,14.9388,14.8619,14.7798,13.821,13.329,13.255999999999998,132.370258,11.668934,BM,K2,5040.0,3.702,-0.29,6.19,-0.47,0.884,1.035,0.326,0.581,0.48200000000000004,0.92,2.1319999999999997,0.4270000000000001,0.098,0.031,-0.068,-0.037000000000000005,-0.009000000000000001,0.82,,,4.57,4.04,5.88,,,0.763,K2V,V  ,1.95,0.78,0.24,0.11,0.99,0.51,0.07,4.5,171.56145643173974,0.1526,0.11499999999999976,,2.590843001718146e+31,2.7818340866879635e+32,9.295182171823656e+30,7.366221154068958e+31,0.32760000000000034,0.5650000000000013,0.9093,0.8323999999999998,0.5650000000000013,15.890051263186688,15.7712,15.22275499628293,15.1895,14.930306814391413,14.9388,14.829604027396805,14.8619,14.806643839522225,14.7798,61.510224620002944
82,82,211402663,46.0,0.194685,13.8673,13.5466,13.450999999999999,13.449000000000002,13.4382,12.612,12.315999999999999,12.283,132.59006399999998,11.682061000000001,SM,G0,5920.0,3.772,-0.09,4.45,0.14,0.596,0.65,0.191,0.057999999999999996,0.336,0.664,1.44,0.262,0.067,0.027000000000000003,-0.043,-0.043,-0.01,1.08,9.7,,3.34,3.01,4.4,,,1.12,G0V,V  ,1.3,0.38,0.14,0.02,0.71,0.28,0.0,3.18,83.26663997660192,0.2240000000000001,0.16500000000000006,,1.1600581328788684e+32,8.401004635966279e+33,2.992857567517304e+31,3.1917646267567214e+33,0.09759999999999812,0.3290000000000006,0.41829999999999856,0.4163000000000015,0.3290000000000006,13.938744150857609,13.8673,13.575726887523007,13.5466,13.440892663596676,13.450999999999999,13.433859803671954,13.449000000000002,13.419681756661015,13.4382,23.972348968815062
83,83,211402784,66.0,0.213763,18.8907,17.6853,17.0189,16.7177,16.5469,15.458,,,133.239908,11.683971000000001,M,M0,3870.0,3.588,-1.16,8.91,-1.2,1.4080000000000001,1.6230000000000002,0.8320000000000001,1.204,0.889,1.766,3.68,0.626,0.193,0.122,,,,0.6,,,6.04,5.22,7.75,0.33,,0.5589999999999999,M0V,V  ,2.65,1.31,0.64,0.38,1.29,0.68,0.15,5.72,69.99999999736431,0.1118,0.08000000000000007,,3.3278371931832423e+30,3.752590928470313e+30,1.0087642760722682e+30,6.912527945600352e+29,0.9676000000000008,,2.1729999999999983,1.8718000000000004,,19.10724698112088,18.8907,17.71569355631886,17.6853,17.01617850131809,17.0189,16.654875626284934,16.7177,16.645561122570886,16.5469,574.8364115862694
84,84,211403852,64.0,0.196307,17.6594,16.6591,16.225,16.0499,15.9026,14.873,14.265999999999998,14.118,132.404446,11.700814999999999,M,K8,4000.0,3.602,-1.03,8.47,-1.1,1.3559999999999999,1.5619999999999998,0.7509999999999999,1.216,0.843,1.632,3.487,0.623,0.17600000000000002,0.081,,,,0.63,,,5.78,4.98,7.44,,,0.5870000000000001,K8V,,,,,,,,,,65.06407098365453,0.11740000000000002,0.13000000000000034,,4.388824163257169e+30,7.661807289480494e+30,1.2739350639832152e+30,2.2934552225196235e+30,0.6091999999999977,0.754999999999999,1.6095000000000006,1.4344,0.754999999999999,17.837951387342237,17.6594,16.69149465837008,16.6591,16.219391391817762,16.225,16.000163127596906,16.0499,15.971717497530046,15.9026,200.49559778154153
85,85,211403975,49.0,0.126958,14.3718,14.0,13.8921,13.8912,13.8679,13.037,12.742,12.665999999999999,132.503507,11.702728,SM,G3,5720.0,3.757,-0.12,4.86,-0.01,0.6609999999999999,0.7390000000000001,0.217,0.152,0.368,0.722,1.59,0.299,0.07400000000000001,0.027999999999999997,-0.05,-0.04,-0.013999999999999999,1.0,,,3.64,3.27,4.74,,,1.01,G3V,,,,,,,,,,45.0924975244228,0.202,0.13999999999999968,,8.084412725349285e+31,3.84e+33,1.886067167850175e+31,1.2378697459935962e+33,0.10880000000000044,0.3710000000000022,0.4806000000000008,0.4797000000000011,0.3710000000000022,14.450830743461418,14.3718,14.030124288223414,14.0,13.882230949186953,13.8921,13.8729865888236,13.8912,13.857666645701276,13.8679,41.95469435611634
86,86,211404310,63.0,0.416739,17.4447,16.5116,16.1378,15.9718,15.8537,14.841,14.164000000000001,14.065,133.160798,11.707605000000001,M,K7,4070.0,3.61,-0.95,8.15,-0.98,1.308,1.506,0.688,1.2209999999999999,0.8059999999999999,1.5290000000000001,3.33,0.617,0.162,0.057,,,,0.65,,,5.6,4.82,7.18,,,0.654,K7V,V  ,2.56,1.34,0.54,0.3,1.01,0.6,0.11,5.77,117.89826122396376,0.1308,0.15500000000000025,,6.020849216393901e+30,1.3942197303171907e+31,2.155679742981379e+30,4.975979829449148e+30,0.5398000000000014,0.7759999999999998,1.472900000000001,1.3069000000000024,0.7759999999999998,17.611385884773647,17.4447,16.544550679688705,16.5116,16.131494986201755,16.1378,15.925508109784367,15.9718,15.914854311077294,15.8537,194.31586382491574
