,EPIC,Tmax,Tmin,alpha,alpha_err,beta,beta_err,cluster,count_per_yr,high_yerr,istart,istop,logE,low_yerr,maxenerg,n_obj,nflares,tobs
39,211846954,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,0.0945461537436989,0.08542670151698806,1752.0,1754.0,32.89335993443042,0.10644989615827072,3.4447382551923174e+34,768,157,126.28550308008217
37,211846954,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,0.09177109968892694,0.08538591519770833,251.0,254.0,32.89346677806351,0.10638645968936133,3.4447382551923174e+34,768,157,126.28550308008217
474,212020850,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,0.08897819950475672,0.08534081462089471,1684.0,1686.0,32.89641383739386,0.10631633081691882,3.4447382551923174e+34,768,157,126.28550308008217
114,211912940,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,0.08616722217092843,0.0854382411006207,2983.0,2986.0,32.90349387536217,0.10646784686211408,3.4447382551923174e+34,768,157,126.28550308008217
11,211827220,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,0.0833379321520642,0.08569709086946053,931.0,934.0,32.90842610570195,0.10687082805283055,3.4447382551923174e+34,768,157,126.28550308008217
346,211981575,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,0.08049008927923795,0.08600111814724443,3081.0,3086.0,32.91436578920125,0.10734492757819858,3.4447382551923174e+34,768,157,126.28550308008217
149,211923569,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,0.0776234486276346,0.08637576233941369,2113.0,2118.0,32.917139133074336,0.10793031723908086,3.4447382551923174e+34,768,157,126.28550308008217
538,212111862,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,0.07473776039014668,0.08684907271374964,1653.0,1655.0,32.92482178763009,0.10867172893546151,3.4447382551923174e+34,768,157,126.28550308008217
209,211940224,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,0.07183276974673936,0.08719510904407102,2727.0,2730.0,32.93017317759028,0.10921508833012483,3.4447382551923174e+34,768,157,126.28550308008217
468,212018959,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,0.06890821672942282,0.08734978653480407,2778.0,2780.0,32.93228588526017,0.10945832904503483,3.4447382551923174e+34,768,157,126.28550308008217
129,211915860,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,0.06596383608264134,0.08734783954379965,1320.0,1322.0,32.93627645317078,0.10945526588592847,3.4447382551923174e+34,768,157,126.28550308008217
513,212078299,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,0.06299935711890248,0.08723187388353315,1039.0,1041.0,32.93882183562947,0.10927288331454754,3.4447382551923174e+34,768,157,126.28550308008217
65,211896957,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,0.06001450356944016,0.08762570512549983,2417.0,2419.0,32.94104282591997,0.10989278349951803,3.4447382551923174e+34,768,157,126.28550308008217
278,211955417,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,0.057008993429715105,0.08802435278802223,3230.0,3232.0,32.943625411030574,0.11052174127518777,3.4447382551923174e+34,768,157,126.28550308008217
46,211885995,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,0.05398253879952719,0.08829861291416341,2460.0,2464.0,32.96413137471009,0.11095531471645748,3.4447382551923174e+34,768,157,126.28550308008217
446,212013132,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,0.050934845717521604,0.0887783115378169,2191.0,2193.0,32.96695681513287,0.11171536485246003,3.4447382551923174e+34,768,157,126.28550308008217
311,211971354,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,0.04786561398984501,0.08920836365342266,2094.0,2096.0,32.973376768095484,0.11239860186080142,3.4447382551923174e+34,768,157,126.28550308008217
493,212031039,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,0.04477453701270351,0.08955765287011053,439.0,441.0,32.9779650898099,0.11295481965606458,3.4447382551923174e+34,768,157,126.28550308008217
449,212013619,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,0.041661301588560296,0.08985734906397091,831.0,836.0,32.98646557950092,0.11343298998038298,3.4447382551923174e+34,768,157,126.28550308008217
95,211906287,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,0.038525587735701805,0.09008429502757709,2419.0,2421.0,32.9991662309924,0.1137956566135947,3.4447382551923174e+34,768,157,126.28550308008217
121,211913859,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,0.03536706849087201,0.09059651779864852,450.0,452.0,33.00316103563493,0.1146160177641411,3.4447382551923174e+34,768,157,126.28550308008217
552,212171351,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,0.032185409704682755,0.0910059042517557,484.0,488.0,33.01335711833408,0.11527349301350664,3.4447382551923174e+34,768,157,126.28550308008217
201,211939462,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,0.02898026982947144,0.09147180487078943,1603.0,1605.0,33.01739505968651,0.116023699310293,3.4447382551923174e+34,768,157,126.28550308008217
203,211939462,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,0.025751299699273034,0.09150200798289942,2232.0,2234.0,33.01739505968651,0.11607240578010147,3.4447382551923174e+34,768,157,126.28550308008217
359,211983023,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,0.022498142301551116,0.09152845024599365,2630.0,2632.0,33.024470123508564,0.1161150546552503,3.4447382551923174e+34,768,157,126.28550308008217
190,211939015,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,0.019220432540315358,0.09189793876933061,171.0,175.0,33.02983640619913,0.11671171546317982,3.4447382551923174e+34,768,157,126.28550308008217
314,211972472,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,0.01591779699022977,0.0924531411466667,2976.0,2986.0,33.032175295897,0.11761077417539956,3.4447382551923174e+34,768,157,126.28550308008217
187,211938625,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,0.012589853641302273,0.09303967375138011,3117.0,3119.0,33.033133989372296,0.11856384642108586,3.4447382551923174e+34,768,157,126.28550308008217
289,211968460,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,0.009236211633714131,0.09361828479585332,752.0,757.0,33.03501350059329,0.11950736672803886,3.4447382551923174e+34,768,157,126.28550308008217
93,211905618,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,0.005856470982333661,0.09337906136123886,2576.0,2579.0,33.03579385786495,0.11911687260238368,3.4447382551923174e+34,768,157,126.28550308008217
413,211993172,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,0.0024502222904221327,0.09396342499315313,3375.0,3377.0,33.037173878549176,0.1200717523461059,3.4447382551923174e+34,768,157,126.28550308008217
375,211987847,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,-0.0009829535479717322,0.0943274187989247,637.0,639.0,33.03958855610644,0.1206682509001451,3.4447382551923174e+34,768,157,126.28550308008217
42,211847321,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,-0.00444348565747843,0.09490235921097856,1738.0,1740.0,33.0411334435164,0.12161313461447643,3.4447382551923174e+34,768,157,126.28550308008217
236,211949871,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,-0.007931813503299523,0.09457981500469126,2548.0,2550.0,33.04118552935361,0.12108264338966412,3.4447382551923174e+34,768,157,126.28550308008217
315,211973218,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,-0.011448387226136614,0.09425796306471668,1459.0,1464.0,33.04370372610518,0.12055432772359564,3.4447382551923174e+34,768,157,126.28550308008217
229,211946063,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,-0.014993667990786275,0.09460994151695212,980.0,987.0,33.044194211984575,0.12113214862513133,3.4447382551923174e+34,768,157,126.28550308008217
452,212013619,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,-0.018568128349084834,0.09523331991820827,1396.0,1398.0,33.05158679300304,0.1221585534119023,3.4447382551923174e+34,768,157,126.28550308008217
456,212014492,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,-0.022172252617910004,0.09574947442379766,2526.0,2528.0,33.05489607685724,0.12301137078264057,3.4447382551923174e+34,768,157,126.28550308008217
67,211897054,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,-0.025806537273003638,0.09620647924153225,598.0,600.0,33.056202012305434,0.12376870705756904,3.4447382551923174e+34,768,157,126.28550308008217
68,211898716,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,-0.029471491359409185,0.09680533312378126,397.0,402.0,33.05953449970228,0.12476432618487676,3.4447382551923174e+34,768,157,126.28550308008217
145,211920850,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,-0.03316763691937297,0.09741744001339026,3427.0,3433.0,33.069013356677,0.1257857680106318,3.4447382551923174e+34,768,157,126.28550308008217
269,211954582,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,-0.03689550943861608,0.09809594794255094,3418.0,3421.0,33.070534615742744,0.12692251990179226,3.4447382551923174e+34,768,157,126.28550308008217
183,211937242,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,-0.04065565831192286,0.09875199913738353,2648.0,2660.0,33.07950159737789,0.1280261816218229,3.4447382551923174e+34,768,157,126.28550308008217
47,211889082,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,-0.04444864732906195,0.09928355020328361,1896.0,1901.0,33.081494117656405,0.1289236882256366,3.4447382551923174e+34,768,157,126.28550308008217
146,211921927,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,-0.04827505518211472,0.09998012270712975,2864.0,2866.0,33.08388576489936,0.13010431350350404,3.4447382551923174e+34,768,157,126.28550308008217
277,211955417,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,-0.052135475995353175,0.10061981185735736,2125.0,2129.0,33.0970498100091,0.13119303689194073,3.4447382551923174e+34,768,157,126.28550308008217
12,211827220,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,-0.05603051987887708,0.10131987138614607,1262.0,1265.0,33.10186001715415,0.13238949083829543,3.4447382551923174e+34,768,157,126.28550308008217
503,212035441,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,-0.05996081350730975,0.10199187656566533,903.0,906.0,33.10949134476648,0.133542929808395,3.4447382551923174e+34,768,157,126.28550308008217
373,211987847,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,-0.06392700072491087,0.10273372537667269,306.0,308.0,33.13816373896416,0.13482190027727303,3.4447382551923174e+34,768,157,126.28550308008217
24,211834355,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,-0.0679297431785848,0.10341305655142108,58.0,65.0,33.139636966585975,0.1359983272171521,3.4447382551923174e+34,768,157,126.28550308008217
310,211971354,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,-0.07196972098032495,0.10318638121770718,1976.0,1979.0,33.14015553759868,0.1356052247687809,3.4447382551923174e+34,768,157,126.28550308008217
288,211966707,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,-0.07604763340076426,0.10390802024495605,444.0,449.0,33.14217287591845,0.13685865178345424,3.4447382551923174e+34,768,157,126.28550308008217
523,212086091,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,-0.0801641995955964,0.10458030199829427,1368.0,1372.0,33.14334404422967,0.13803149637814482,3.4447382551923174e+34,768,157,126.28550308008217
389,211989060,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,-0.08432015936675441,0.1042664470987349,914.0,916.0,33.14931815018612,0.13748333342265973,3.4447382551923174e+34,768,157,126.28550308008217
185,211938350,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,-0.08851627396036266,0.10472072389577791,123.0,133.0,33.14958720670298,0.13827710275915472,3.4447382551923174e+34,768,157,126.28550308008217
473,212019656,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,-0.09275332690361715,0.10445750844804769,3398.0,3401.0,33.16471874904019,0.13781690184333306,3.4447382551923174e+34,768,157,126.28550308008217
481,212021901,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,-0.09703212488289203,0.10518931318655733,325.0,327.0,33.16702753609126,0.13909827644368322,3.4447382551923174e+34,768,157,126.28550308008217
204,211939462,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,-0.10135349866553467,0.10477268782114235,2274.0,2276.0,33.168087450175925,0.13836804616825416,3.4447382551923174e+34,768,157,126.28550308008217
333,211978983,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,-0.10571830406798477,0.10540635897032335,2432.0,2434.0,33.172256993211114,0.1394794634168195,3.4447382551923174e+34,768,157,126.28550308008217
57,211896450,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,-0.11012742297303979,0.10614564224990874,1593.0,1595.0,33.178562221799034,0.1407817824780977,3.4447382551923174e+34,768,157,126.28550308008217
454,212014492,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,-0.11458176439928991,0.10653295609137592,615.0,617.0,33.18781886167899,0.1414665236461332,3.4447382551923174e+34,768,157,126.28550308008217
184,211937538,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,-0.11908226562596624,0.1072665281131937,1785.0,1790.0,33.1922195025734,0.1427680701419134,3.4447382551923174e+34,768,157,126.28550308008217
312,211971468,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,-0.12362989337668684,0.10790442722480953,2973.0,2976.0,33.1923652178459,0.14390484339554477,3.4447382551923174e+34,768,157,126.28550308008217
444,212011416,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,-0.1282256450658361,0.10843185275808565,2188.0,2190.0,33.197317112141754,0.14484826493200598,3.4447382551923174e+34,768,157,126.28550308008217
469,212019252,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,-0.13287055011159965,0.10817370733991649,3341.0,3343.0,33.19796115393985,0.1443861134220943,3.4447382551923174e+34,768,157,126.28550308008217
215,211945119,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,-0.13756567131997932,0.1089336565119956,2522.0,2527.0,33.20243610330148,0.14574883011876416,3.4447382551923174e+34,768,157,126.28550308008217
303,211970517,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,-0.14231210634444103,0.10976759323873542,1626.0,1634.0,33.20459029508214,0.14725191653101155,3.4447382551923174e+34,768,157,126.28550308008217
339,211980450,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,-0.1471109892262099,0.11074504132092766,122.0,126.0,33.20660120971255,0.14902401468063964,3.4447382551923174e+34,768,157,126.28550308008217
517,212082288,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,-0.15196349202062187,0.11158418657536018,2088.0,2090.0,33.207303841307315,0.1505543647565557,3.4447382551923174e+34,768,157,126.28550308008217
424,211998650,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,-0.156870826515366,0.11094687819672444,1305.0,1308.0,33.21173834320635,0.14939134277403965,3.4447382551923174e+34,768,157,126.28550308008217
476,212021051,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,-0.1618342460469162,0.11173458919417656,455.0,458.0,33.213960658342074,0.15082953833565682,3.4447382551923174e+34,768,157,126.28550308008217
282,211958562,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,-0.166855047421967,0.11196857555863615,1200.0,1204.0,33.22101265082687,0.15125817170164368,3.4447382551923174e+34,768,157,126.28550308008217
219,211945362,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,-0.17193457295124182,0.11278418377530519,1665.0,1671.0,33.22635121394038,0.1527573925132255,3.4447382551923174e+34,768,157,126.28550308008217
299,211970427,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,-0.17707421260365308,0.11259966049087211,1620.0,1625.0,33.233058219405955,0.1524175086537396,3.4447382551923174e+34,768,157,126.28550308008217
471,212019656,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,-0.1822754062894607,0.11315572394939477,2228.0,2238.0,33.233234512647996,0.15344300054842308,3.4447382551923174e+34,768,157,126.28550308008217
202,211939462,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,-0.18753964628181796,0.11403868248858595,1711.0,1714.0,33.23459144850871,0.1550790572877263,3.4447382551923174e+34,768,157,126.28550308008217
199,211939462,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,-0.19286847978688493,0.11480282655218521,1106.0,1109.0,33.23459144850871,0.15650265314291212,3.4447382551923174e+34,768,157,126.28550308008217
87,211903302,7000.0,3000.0,-2.20840506669622,0.02205476187921724,39.9400047456538,0.7336421784314464,M44,-0.19826351167359113,0.11558243353062836,2135.0,2137.0,33.24248765462709,0.15796247804409647,3.4447382551923174e+34,768,157,126.28550308008217
